BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (38, 50, 14, 47, 32, 22, 24, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | PROMO ANODIZED STEEL      |     22 |           20
 Brand#11   | PROMO ANODIZED TIN        |     47 |           20
 Brand#11   | PROMO BRUSHED COPPER      |     47 |           20
 Brand#11   | PROMO BRUSHED NICKEL      |      8 |           20
 Brand#11   | PROMO BURNISHED TIN       |     24 |           20
 Brand#11   | PROMO PLATED STEEL        |     38 |           20
 Brand#11   | SMALL BRUSHED STEEL       |     22 |           20
 Brand#11   | SMALL BRUSHED TIN         |     47 |           20
 Brand#11   | SMALL POLISHED BRASS      |     32 |           20
 Brand#11   | SMALL POLISHED NICKEL     |     14 |           20
 Brand#11   | SMALL POLISHED TIN        |     38 |           20
 Brand#11   | STANDARD ANODIZED BRASS   |     24 |           20
 Brand#11   | STANDARD ANODIZED COPPER  |     24 |           20
 Brand#11   | STANDARD BRUSHED COPPER   |      8 |           20
 Brand#11   | STANDARD BURNISHED NICKEL |     50 |           20
 Brand#11   | STANDARD BURNISHED STEEL  |     50 |           20
 Brand#11   | STANDARD PLATED STEEL     |     32 |           20
 Brand#12   | ECONOMY ANODIZED NICKEL   |      8 |           20
 Brand#12   | ECONOMY BRUSHED TIN       |     38 |           20
 Brand#12   | LARGE BRUSHED STEEL       |     32 |           20
 Brand#12   | LARGE BURNISHED BRASS     |     22 |           20
 Brand#12   | LARGE PLATED BRASS        |     14 |           20
 Brand#12   | LARGE POLISHED BRASS      |     22 |           20
 Brand#12   | LARGE POLISHED BRASS      |     32 |           20
 Brand#12   | MEDIUM ANODIZED BRASS     |      8 |           20
 Brand#12   | MEDIUM ANODIZED COPPER    |     22 |           20
 Brand#12   | MEDIUM ANODIZED TIN       |      8 |           20
 Brand#12   | MEDIUM BRUSHED BRASS      |     47 |           20
 Brand#12   | MEDIUM BRUSHED STEEL      |     38 |           20
 Brand#12   | MEDIUM BURNISHED TIN      |     38 |           20
 Brand#12   | PROMO BRUSHED NICKEL      |     47 |           20
 Brand#12   | PROMO BURNISHED STEEL     |     14 |           20
 Brand#12   | PROMO PLATED BRASS        |     50 |           20
 Brand#12   | SMALL ANODIZED COPPER     |     14 |           20
 Brand#12   | SMALL ANODIZED STEEL      |     14 |           20
 Brand#12   | SMALL BRUSHED COPPER      |     14 |           20
 Brand#12   | SMALL PLATED STEEL        |     50 |           20
 Brand#12   | STANDARD BURNISHED BRASS  |     50 |           20
 Brand#13   | ECONOMY BURNISHED COPPER  |     22 |           20
 Brand#13   | ECONOMY BURNISHED NICKEL  |     38 |           20
 Brand#13   | ECONOMY PLATED COPPER     |     47 |           20
 Brand#13   | ECONOMY PLATED NICKEL     |     47 |           20
 Brand#13   | ECONOMY POLISHED COPPER   |     22 |           20
 Brand#13   | ECONOMY POLISHED COPPER   |     24 |           20
 Brand#13   | LARGE ANODIZED BRASS      |     14 |           20
 Brand#13   | LARGE BRUSHED TIN         |     47 |           20
 Brand#13   | LARGE BURNISHED COPPER    |     50 |           20
 Brand#13   | LARGE BURNISHED STEEL     |     38 |           20
 Brand#13   | LARGE PLATED COPPER       |      8 |           20
 Brand#13   | LARGE PLATED COPPER       |     24 |           20
 Brand#13   | LARGE PLATED COPPER       |     38 |           20
 Brand#13   | LARGE PLATED TIN          |     47 |           20
 Brand#13   | MEDIUM ANODIZED BRASS     |     32 |           20
 Brand#13   | MEDIUM ANODIZED BRASS     |     50 |           20
 Brand#13   | MEDIUM ANODIZED NICKEL    |     32 |           20
 Brand#13   | MEDIUM ANODIZED TIN       |     38 |           20
 Brand#13   | MEDIUM POLISHED BRASS     |     32 |           20
 Brand#13   | MEDIUM POLISHED COPPER    |     32 |           20
 Brand#13   | MEDIUM POLISHED TIN       |     38 |           20
 Brand#13   | PROMO ANODIZED STEEL      |     14 |           20
 Brand#13   | PROMO BURNISHED STEEL     |     24 |           20
 Brand#13   | PROMO PLATED BRASS        |     32 |           20
 Brand#13   | PROMO PLATED COPPER       |     22 |           20
 Brand#13   | PROMO POLISHED COPPER     |     22 |           20
 Brand#13   | PROMO POLISHED NICKEL     |     32 |           20
 Brand#13   | STANDARD ANODIZED BRASS   |     50 |           20
 Brand#13   | STANDARD ANODIZED TIN     |     14 |           20
 Brand#13   | STANDARD BRUSHED NICKEL   |     24 |           20
 Brand#13   | STANDARD BURNISHED BRASS  |      8 |           20
 Brand#13   | STANDARD BURNISHED NICKEL |      8 |           20
 Brand#14   | ECONOMY ANODIZED BRASS    |     14 |           20
 Brand#14   | ECONOMY ANODIZED BRASS    |     24 |           20
 Brand#14   | ECONOMY ANODIZED BRASS    |     47 |           20
 Brand#14   | ECONOMY PLATED BRASS      |     22 |           20
 Brand#14   | ECONOMY PLATED COPPER     |     47 |           20
 Brand#14   | ECONOMY PLATED TIN        |     50 |           20
 Brand#14   | LARGE BRUSHED NICKEL      |     50 |           20
 Brand#14   | LARGE BURNISHED COPPER    |     22 |           20
 Brand#14   | LARGE PLATED STEEL        |     32 |           20
 Brand#14   | MEDIUM BRUSHED BRASS      |     32 |           20
 Brand#14   | MEDIUM BRUSHED NICKEL     |     47 |           20
 Brand#14   | MEDIUM BURNISHED STEEL    |      8 |           20
 Brand#14   | PROMO ANODIZED COPPER     |     14 |           20
 Brand#14   | PROMO ANODIZED COPPER     |     50 |           20
 Brand#14   | PROMO BRUSHED BRASS       |     38 |           20
 Brand#14   | PROMO BRUSHED STEEL       |     14 |           20
 Brand#14   | PROMO POLISHED NICKEL     |     14 |           20
 Brand#14   | SMALL ANODIZED NICKEL     |     38 |           20
 Brand#14   | SMALL ANODIZED TIN        |     47 |           20
 Brand#14   | SMALL BRUSHED STEEL       |     14 |           20
 Brand#14   | SMALL BRUSHED STEEL       |     22 |           20
 Brand#14   | SMALL PLATED COPPER       |      8 |           20
 Brand#14   | SMALL PLATED TIN          |     32 |           20
 Brand#14   | SMALL POLISHED COPPER     |     22 |           20
 Brand#14   | SMALL POLISHED COPPER     |     24 |           20
 Brand#14   | SMALL POLISHED COPPER     |     47 |           20
 Brand#14   | STANDARD BRUSHED NICKEL   |      8 |           20
 Brand#14   | STANDARD BURNISHED TIN    |     14 |           20
 Brand#14   | STANDARD PLATED BRASS     |     14 |           20
 Brand#14   | STANDARD POLISHED STEEL   |     14 |           20
 Brand#15   | ECONOMY ANODIZED BRASS    |     22 |           20
 Brand#15   | ECONOMY BRUSHED COPPER    |     22 |           20
 Brand#15   | ECONOMY BRUSHED STEEL     |     47 |           20
 Brand#15   | ECONOMY PLATED NICKEL     |     47 |           20
 Brand#15   | LARGE ANODIZED TIN        |     47 |           20
 Brand#15   | LARGE PLATED STEEL        |     14 |           20
 Brand#15   | MEDIUM BRUSHED BRASS      |      8 |           20
 Brand#15   | MEDIUM BRUSHED NICKEL     |      8 |           20
 Brand#15   | MEDIUM BRUSHED NICKEL     |     22 |           20
 Brand#15   | MEDIUM BURNISHED NICKEL   |     50 |           20
 Brand#15   | MEDIUM PLATED TIN         |     14 |           20
 Brand#15   | MEDIUM POLISHED BRASS     |     22 |           20
 Brand#15   | MEDIUM POLISHED TIN       |     47 |           20
 Brand#15   | PROMO BRUSHED COPPER      |     32 |           20
 Brand#15   | PROMO BURNISHED COPPER    |     47 |           20
 Brand#15   | PROMO POLISHED NICKEL     |     47 |           20
 Brand#15   | SMALL ANODIZED STEEL      |     50 |           20
 Brand#15   | SMALL BRUSHED COPPER      |     38 |           20
 Brand#15   | SMALL POLISHED COPPER     |     32 |           20
 Brand#15   | STANDARD BRUSHED BRASS    |     22 |           20
 Brand#15   | STANDARD BRUSHED NICKEL   |     32 |           20
 Brand#15   | STANDARD POLISHED STEEL   |      8 |           20
 Brand#15   | STANDARD POLISHED STEEL   |     22 |           20
 Brand#15   | STANDARD POLISHED STEEL   |     32 |           20
 Brand#15   | STANDARD POLISHED TIN     |     32 |           20
 Brand#21   | ECONOMY BRUSHED STEEL     |     38 |           20
 Brand#21   | ECONOMY BURNISHED NICKEL  |     38 |           20
 Brand#21   | ECONOMY POLISHED BRASS    |     14 |           20
 Brand#21   | ECONOMY POLISHED COPPER   |     14 |           20
 Brand#21   | ECONOMY POLISHED COPPER   |     22 |           20
 Brand#21   | LARGE ANODIZED BRASS      |     24 |           20
 Brand#21   | LARGE BRUSHED STEEL       |     38 |           20
 Brand#21   | LARGE PLATED BRASS        |     47 |           20
 Brand#21   | LARGE PLATED COPPER       |     50 |           20
 Brand#21   | LARGE PLATED TIN          |     47 |           20
 Brand#21   | LARGE POLISHED NICKEL     |     24 |           20
 Brand#21   | LARGE POLISHED TIN        |      8 |           20
 Brand#21   | MEDIUM BURNISHED BRASS    |     50 |           20
 Brand#21   | MEDIUM BURNISHED STEEL    |     47 |           20
 Brand#21   | MEDIUM PLATED NICKEL      |     50 |           20
 Brand#21   | PROMO ANODIZED NICKEL     |     22 |           20
 Brand#21   | PROMO ANODIZED NICKEL     |     50 |           20
 Brand#21   | PROMO ANODIZED STEEL      |     32 |           20
 Brand#21   | PROMO ANODIZED TIN        |     14 |           20
 Brand#21   | PROMO BRUSHED BRASS       |     47 |           20
 Brand#21   | PROMO BURNISHED BRASS     |     32 |           20
 Brand#21   | PROMO PLATED BRASS        |      8 |           20
 Brand#21   | PROMO POLISHED BRASS      |     32 |           20
 Brand#21   | SMALL ANODIZED BRASS      |     14 |           20
 Brand#21   | SMALL ANODIZED BRASS      |     22 |           20
 Brand#21   | SMALL BRUSHED COPPER      |     24 |           20
 Brand#21   | SMALL BRUSHED STEEL       |      8 |           20
 Brand#21   | STANDARD BRUSHED STEEL    |     38 |           20
 Brand#21   | STANDARD BURNISHED STEEL  |     32 |           20
 Brand#21   | STANDARD PLATED STEEL     |     14 |           20
 Brand#22   | ECONOMY ANODIZED COPPER   |     32 |           20
 Brand#22   | ECONOMY ANODIZED STEEL    |     14 |           20
 Brand#22   | ECONOMY ANODIZED TIN      |     38 |           20
 Brand#22   | ECONOMY BRUSHED BRASS     |     47 |           20
 Brand#22   | ECONOMY BURNISHED TIN     |     32 |           20
 Brand#22   | ECONOMY POLISHED COPPER   |     32 |           20
 Brand#22   | ECONOMY POLISHED NICKEL   |     50 |           20
 Brand#22   | ECONOMY POLISHED STEEL    |     50 |           20
 Brand#22   | LARGE BURNISHED NICKEL    |     47 |           20
 Brand#22   | LARGE POLISHED TIN        |     38 |           20
 Brand#22   | MEDIUM ANODIZED STEEL     |      8 |           20
 Brand#22   | MEDIUM BURNISHED BRASS    |     24 |           20
 Brand#22   | MEDIUM POLISHED BRASS     |     14 |           20
 Brand#22   | MEDIUM POLISHED NICKEL    |     38 |           20
 Brand#22   | MEDIUM POLISHED STEEL     |     47 |           20
 Brand#22   | MEDIUM POLISHED TIN       |     14 |           20
 Brand#22   | PROMO BURNISHED NICKEL    |     47 |           20
 Brand#22   | PROMO BURNISHED STEEL     |     50 |           20
 Brand#22   | PROMO PLATED TIN          |     47 |           20
 Brand#22   | STANDARD BRUSHED NICKEL   |     32 |           20
 Brand#22   | STANDARD BURNISHED STEEL  |     22 |           20
 Brand#22   | STANDARD PLATED BRASS     |      8 |           20
 Brand#22   | STANDARD PLATED STEEL     |      8 |           20
 Brand#22   | STANDARD PLATED TIN       |     22 |           20
 Brand#22   | STANDARD POLISHED BRASS   |     22 |           20
 Brand#22   | STANDARD POLISHED COPPER  |     22 |           20
 Brand#23   | ECONOMY BRUSHED NICKEL    |     47 |           20
 Brand#23   | ECONOMY PLATED NICKEL     |     22 |           20
 Brand#23   | ECONOMY POLISHED NICKEL   |     38 |           20
 Brand#23   | ECONOMY POLISHED STEEL    |     22 |           20
 Brand#23   | ECONOMY POLISHED TIN      |     38 |           20
 Brand#23   | LARGE ANODIZED BRASS      |      8 |           20
 Brand#23   | LARGE ANODIZED TIN        |     50 |           20
 Brand#23   | LARGE BURNISHED COPPER    |     50 |           20
 Brand#23   | LARGE PLATED NICKEL       |      8 |           20
 Brand#23   | LARGE PLATED STEEL        |     50 |           20
 Brand#23   | MEDIUM ANODIZED BRASS     |     38 |           20
 Brand#23   | MEDIUM ANODIZED COPPER    |     24 |           20
 Brand#23   | MEDIUM BRUSHED STEEL      |     38 |           20
 Brand#23   | MEDIUM BURNISHED BRASS    |     38 |           20
 Brand#23   | MEDIUM BURNISHED TIN      |      8 |           20
 Brand#23   | MEDIUM POLISHED COPPER    |      8 |           20
 Brand#23   | MEDIUM POLISHED TIN       |      8 |           20
 Brand#23   | MEDIUM POLISHED TIN       |     22 |           20
 Brand#23   | PROMO BURNISHED STEEL     |     22 |           20
 Brand#23   | PROMO PLATED BRASS        |      8 |           20
 Brand#23   | PROMO POLISHED COPPER     |     38 |           20
 Brand#23   | PROMO POLISHED NICKEL     |      8 |           20
 Brand#23   | PROMO POLISHED NICKEL     |     38 |           20
 Brand#23   | SMALL ANODIZED BRASS      |     32 |           20
 Brand#23   | SMALL BRUSHED BRASS       |     14 |           20
 Brand#23   | SMALL BRUSHED TIN         |     22 |           20
 Brand#23   | STANDARD ANODIZED BRASS   |     47 |           20
 Brand#23   | STANDARD BRUSHED STEEL    |     38 |           20
 Brand#23   | STANDARD BURNISHED NICKEL |     14 |           20
 Brand#23   | STANDARD PLATED COPPER    |     14 |           20
 Brand#24   | ECONOMY ANODIZED NICKEL   |     24 |           20
 Brand#24   | ECONOMY BRUSHED BRASS     |     50 |           20
 Brand#24   | ECONOMY PLATED BRASS      |     32 |           20
 Brand#24   | ECONOMY POLISHED BRASS    |     47 |           20
 Brand#24   | ECONOMY POLISHED NICKEL   |     24 |           20
 Brand#24   | LARGE PLATED NICKEL       |     47 |           20
 Brand#24   | LARGE POLISHED TIN        |     38 |           20
 Brand#24   | MEDIUM ANODIZED STEEL     |      8 |           20
 Brand#24   | MEDIUM BRUSHED BRASS      |     24 |           20
 Brand#24   | PROMO ANODIZED NICKEL     |     50 |           20
 Brand#24   | PROMO BRUSHED COPPER      |     14 |           20
 Brand#24   | PROMO PLATED COPPER       |     47 |           20
 Brand#24   | PROMO PLATED NICKEL       |     14 |           20
 Brand#24   | PROMO POLISHED NICKEL     |     47 |           20
 Brand#24   | SMALL BRUSHED BRASS       |     38 |           20
 Brand#24   | SMALL BRUSHED BRASS       |     47 |           20
 Brand#24   | SMALL BRUSHED COPPER      |     14 |           20
 Brand#24   | SMALL POLISHED COPPER     |     24 |           20
 Brand#24   | STANDARD ANODIZED NICKEL  |     24 |           20
 Brand#24   | STANDARD ANODIZED STEEL   |     24 |           20
 Brand#24   | STANDARD PLATED BRASS     |     24 |           20
 Brand#24   | STANDARD PLATED COPPER    |     32 |           20
 Brand#24   | STANDARD PLATED STEEL     |     14 |           20
 Brand#24   | STANDARD POLISHED BRASS   |     14 |           20
 Brand#24   | STANDARD POLISHED BRASS   |     24 |           20
 Brand#25   | ECONOMY ANODIZED BRASS    |     50 |           20
 Brand#25   | ECONOMY BURNISHED TIN     |     14 |           20
 Brand#25   | ECONOMY PLATED BRASS      |     14 |           20
 Brand#25   | ECONOMY PLATED STEEL      |     14 |           20
 Brand#25   | ECONOMY PLATED STEEL      |     22 |           20
 Brand#25   | ECONOMY POLISHED NICKEL   |     24 |           20
 Brand#25   | ECONOMY POLISHED STEEL    |     38 |           20
 Brand#25   | LARGE ANODIZED BRASS      |     38 |           20
 Brand#25   | LARGE ANODIZED STEEL      |     50 |           20
 Brand#25   | LARGE BRUSHED COPPER      |     22 |           20
 Brand#25   | LARGE BURNISHED COPPER    |     50 |           20
 Brand#25   | LARGE BURNISHED STEEL     |     50 |           20
 Brand#25   | LARGE POLISHED TIN        |     14 |           20
 Brand#25   | MEDIUM BRUSHED NICKEL     |     38 |           20
 Brand#25   | MEDIUM BRUSHED TIN        |     14 |           20
 Brand#25   | MEDIUM PLATED COPPER      |      8 |           20
 Brand#25   | MEDIUM POLISHED BRASS     |     32 |           20
 Brand#25   | PROMO BRUSHED STEEL       |     22 |           20
 Brand#25   | PROMO PLATED STEEL        |     38 |           20
 Brand#25   | PROMO POLISHED NICKEL     |     24 |           20
 Brand#25   | PROMO POLISHED STEEL      |     38 |           20
 Brand#25   | PROMO POLISHED TIN        |     22 |           20
 Brand#25   | SMALL PLATED COPPER       |     22 |           20
 Brand#25   | SMALL PLATED TIN          |     24 |           20
 Brand#25   | STANDARD ANODIZED TIN     |     38 |           20
 Brand#25   | STANDARD BRUSHED NICKEL   |     22 |           20
 Brand#25   | STANDARD BRUSHED NICKEL   |     47 |           20
 Brand#25   | STANDARD BURNISHED NICKEL |     14 |           20
 Brand#25   | STANDARD BURNISHED NICKEL |     32 |           20
 Brand#25   | STANDARD PLATED STEEL     |     14 |           20
