BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO ANODIZED%'
	and p_size in (35, 29, 2, 19, 1, 3, 44, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | ECONOMY ANODIZED NICKEL   |     44 |           16
 Brand#34   | ECONOMY BRUSHED BRASS     |     35 |           16
 Brand#34   | ECONOMY POLISHED NICKEL   |     19 |           16
 Brand#34   | ECONOMY POLISHED TIN      |     35 |           16
 Brand#34   | LARGE BRUSHED COPPER      |     44 |           16
 Brand#34   | LARGE BURNISHED STEEL     |      2 |           16
 Brand#34   | LARGE POLISHED TIN        |      3 |           16
 Brand#34   | MEDIUM BRUSHED TIN        |     35 |           16
 Brand#34   | MEDIUM PLATED STEEL       |     19 |           16
 Brand#34   | MEDIUM POLISHED TIN       |      1 |           16
 Brand#34   | PROMO BURNISHED COPPER    |     35 |           16
 Brand#34   | PROMO POLISHED BRASS      |     44 |           16
 Brand#34   | SMALL ANODIZED BRASS      |      2 |           16
 Brand#34   | SMALL BRUSHED NICKEL      |     19 |           16
 Brand#34   | SMALL PLATED COPPER       |     29 |           16
 Brand#34   | SMALL POLISHED NICKEL     |      3 |           16
 Brand#34   | STANDARD BRUSHED NICKEL   |     47 |           16
 Brand#34   | STANDARD BURNISHED NICKEL |      1 |           16
 Brand#34   | STANDARD PLATED COPPER    |     19 |           16
 Brand#34   | STANDARD POLISHED TIN     |      2 |           16
 Brand#35   | ECONOMY BRUSHED STEEL     |     35 |           16
 Brand#35   | ECONOMY POLISHED COPPER   |     19 |           16
 Brand#35   | ECONOMY POLISHED STEEL    |     19 |           16
 Brand#35   | LARGE ANODIZED NICKEL     |     29 |           16
 Brand#35   | LARGE BRUSHED TIN         |      2 |           16
 Brand#35   | LARGE BURNISHED COPPER    |      1 |           16
 Brand#35   | LARGE PLATED STEEL        |     35 |           16
 Brand#35   | MEDIUM BURNISHED STEEL    |     29 |           16
 Brand#35   | PROMO BRUSHED BRASS       |      3 |           16
 Brand#35   | SMALL ANODIZED COPPER     |      2 |           16
 Brand#41   | ECONOMY ANODIZED NICKEL   |     19 |           16
 Brand#41   | ECONOMY BRUSHED COPPER    |      1 |           16
 Brand#41   | ECONOMY BRUSHED NICKEL    |      1 |           16
 Brand#41   | ECONOMY BRUSHED STEEL     |     29 |           16
 Brand#41   | ECONOMY PLATED BRASS      |     29 |           16
 Brand#41   | ECONOMY POLISHED TIN      |     47 |           16
 Brand#41   | LARGE ANODIZED BRASS      |     47 |           16
 Brand#41   | LARGE BRUSHED COPPER      |      1 |           16
 Brand#41   | LARGE BRUSHED TIN         |     44 |           16
 Brand#41   | MEDIUM ANODIZED STEEL     |     47 |           16
 Brand#41   | MEDIUM BRUSHED NICKEL     |     29 |           16
 Brand#41   | MEDIUM POLISHED BRASS     |      1 |           16
 Brand#41   | PROMO BRUSHED TIN         |      1 |           16
 Brand#41   | PROMO PLATED NICKEL       |      2 |           16
 Brand#41   | SMALL ANODIZED BRASS      |     44 |           16
 Brand#41   | SMALL ANODIZED COPPER     |      1 |           16
 Brand#41   | SMALL BRUSHED TIN         |     29 |           16
 Brand#41   | SMALL BURNISHED BRASS     |      3 |           16
 Brand#41   | SMALL PLATED NICKEL       |     47 |           16
 Brand#41   | SMALL PLATED STEEL        |     47 |           16
 Brand#41   | STANDARD BRUSHED BRASS    |     19 |           16
 Brand#41   | STANDARD PLATED COPPER    |      1 |           16
 Brand#42   | ECONOMY POLISHED STEEL    |      2 |           16
 Brand#42   | LARGE ANODIZED COPPER     |     47 |           16
 Brand#42   | LARGE ANODIZED TIN        |     44 |           16
 Brand#42   | LARGE PLATED NICKEL       |      3 |           16
 Brand#42   | LARGE PLATED TIN          |     44 |           16
 Brand#42   | LARGE POLISHED NICKEL     |     35 |           16
 Brand#42   | MEDIUM ANODIZED TIN       |      2 |           16
 Brand#42   | MEDIUM PLATED BRASS       |     19 |           16
 Brand#42   | MEDIUM POLISHED STEEL     |     44 |           16
 Brand#42   | SMALL BURNISHED BRASS     |     29 |           16
 Brand#42   | SMALL PLATED STEEL        |      1 |           16
 Brand#42   | STANDARD ANODIZED STEEL   |     19 |           16
 Brand#43   | ECONOMY ANODIZED NICKEL   |      1 |           16
 Brand#43   | ECONOMY ANODIZED STEEL    |      2 |           16
 Brand#43   | ECONOMY BRUSHED COPPER    |      3 |           16
 Brand#43   | ECONOMY POLISHED STEEL    |     47 |           16
 Brand#43   | ECONOMY POLISHED TIN      |      1 |           16
 Brand#43   | LARGE PLATED TIN          |     19 |           16
 Brand#43   | MEDIUM BRUSHED TIN        |     35 |           16
 Brand#43   | MEDIUM BURNISHED STEEL    |      1 |           16
 Brand#43   | PROMO BURNISHED BRASS     |     29 |           16
 Brand#43   | SMALL BURNISHED TIN       |      3 |           16
 Brand#43   | STANDARD ANODIZED COPPER  |      2 |           16
 Brand#44   | ECONOMY ANODIZED STEEL    |      1 |           16
 Brand#44   | ECONOMY BURNISHED COPPER  |      1 |           16
 Brand#44   | ECONOMY PLATED BRASS      |     35 |           16
 Brand#44   | LARGE ANODIZED NICKEL     |      2 |           16
 Brand#44   | LARGE BURNISHED TIN       |      3 |           16
 Brand#44   | MEDIUM ANODIZED COPPER    |      2 |           16
 Brand#44   | MEDIUM ANODIZED NICKEL    |     29 |           16
 Brand#44   | MEDIUM ANODIZED TIN       |      3 |           16
 Brand#44   | PROMO BRUSHED BRASS       |     44 |           16
 Brand#44   | PROMO BURNISHED TIN       |      2 |           16
 Brand#44   | PROMO POLISHED TIN        |      2 |           16
 Brand#44   | SMALL ANODIZED BRASS      |     35 |           16
 Brand#44   | SMALL BURNISHED COPPER    |     19 |           16
 Brand#44   | SMALL BURNISHED TIN       |     35 |           16
 Brand#44   | SMALL PLATED BRASS        |     47 |           16
 Brand#44   | SMALL PLATED STEEL        |      2 |           16
 Brand#44   | STANDARD ANODIZED TIN     |     47 |           16
 Brand#45   | ECONOMY BURNISHED BRASS   |      3 |           16
 Brand#45   | ECONOMY BURNISHED COPPER  |      3 |           16
 Brand#45   | ECONOMY BURNISHED STEEL   |     47 |           16
 Brand#45   | MEDIUM ANODIZED BRASS     |     29 |           16
 Brand#45   | MEDIUM PLATED NICKEL      |      1 |           16
 Brand#45   | MEDIUM POLISHED COPPER    |      2 |           16
 Brand#45   | PROMO PLATED STEEL        |     29 |           16
 Brand#45   | PROMO POLISHED NICKEL     |     19 |           16
 Brand#45   | SMALL BRUSHED NICKEL      |      1 |           16
 Brand#45   | SMALL BURNISHED NICKEL    |      3 |           16
 Brand#45   | SMALL PLATED NICKEL       |     47 |           16
 Brand#45   | SMALL POLISHED STEEL      |      2 |           16
 Brand#45   | STANDARD BRUSHED BRASS    |      2 |           16
 Brand#45   | STANDARD BRUSHED TIN      |      1 |           16
 Brand#45   | STANDARD POLISHED STEEL   |     47 |           16
 Brand#51   | ECONOMY ANODIZED NICKEL   |     19 |           16
 Brand#51   | ECONOMY BRUSHED NICKEL    |     47 |           16
 Brand#51   | LARGE ANODIZED BRASS      |     47 |           16
 Brand#51   | LARGE ANODIZED NICKEL     |      2 |           16
 Brand#51   | LARGE POLISHED COPPER     |      1 |           16
 Brand#51   | LARGE POLISHED TIN        |     29 |           16
 Brand#51   | MEDIUM ANODIZED COPPER    |      1 |           16
 Brand#51   | MEDIUM ANODIZED TIN       |      1 |           16
 Brand#51   | MEDIUM BRUSHED BRASS      |     19 |           16
 Brand#51   | SMALL BURNISHED NICKEL    |      3 |           16
 Brand#51   | SMALL BURNISHED NICKEL    |     44 |           16
 Brand#51   | STANDARD BURNISHED BRASS  |      3 |           16
 Brand#51   | STANDARD BURNISHED COPPER |     44 |           16
 Brand#51   | STANDARD PLATED BRASS     |      2 |           16
 Brand#52   | ECONOMY BRUSHED STEEL     |     19 |           16
 Brand#52   | ECONOMY BURNISHED COPPER  |      3 |           16
 Brand#52   | ECONOMY POLISHED NICKEL   |      1 |           16
 Brand#52   | ECONOMY POLISHED STEEL    |     29 |           16
 Brand#52   | LARGE ANODIZED STEEL      |     29 |           16
 Brand#52   | MEDIUM ANODIZED NICKEL    |     35 |           16
 Brand#52   | MEDIUM BRUSHED NICKEL     |     44 |           16
 Brand#52   | PROMO BURNISHED COPPER    |      2 |           16
 Brand#52   | PROMO BURNISHED COPPER    |     29 |           16
 Brand#52   | PROMO POLISHED NICKEL     |     47 |           16
 Brand#52   | SMALL ANODIZED NICKEL     |      3 |           16
 Brand#52   | SMALL BURNISHED COPPER    |      2 |           16
 Brand#52   | SMALL PLATED TIN          |     44 |           16
 Brand#53   | ECONOMY ANODIZED NICKEL   |     35 |           16
 Brand#53   | ECONOMY BRUSHED BRASS     |      1 |           16
 Brand#53   | ECONOMY BRUSHED BRASS     |     35 |           16
 Brand#53   | ECONOMY BURNISHED COPPER  |     47 |           16
 Brand#53   | ECONOMY PLATED TIN        |      2 |           16
 Brand#53   | ECONOMY PLATED TIN        |     29 |           16
 Brand#53   | ECONOMY PLATED TIN        |     47 |           16
 Brand#53   | LARGE ANODIZED STEEL      |     47 |           16
 Brand#53   | MEDIUM ANODIZED BRASS     |     44 |           16
 Brand#53   | MEDIUM BURNISHED STEEL    |     35 |           16
 Brand#53   | MEDIUM PLATED TIN         |      1 |           16
 Brand#53   | PROMO BRUSHED BRASS       |     47 |           16
 Brand#53   | PROMO BRUSHED TIN         |     19 |           16
 Brand#53   | PROMO PLATED BRASS        |     19 |           16
 Brand#53   | SMALL BURNISHED TIN       |      3 |           16
 Brand#54   | LARGE ANODIZED BRASS      |      3 |           16
 Brand#54   | LARGE BRUSHED COPPER      |      1 |           16
 Brand#54   | LARGE PLATED BRASS        |      1 |           16
 Brand#54   | MEDIUM ANODIZED BRASS     |     44 |           16
 Brand#54   | MEDIUM BURNISHED STEEL    |     29 |           16
 Brand#54   | MEDIUM PLATED COPPER      |     35 |           16
 Brand#54   | MEDIUM PLATED COPPER      |     47 |           16
 Brand#54   | MEDIUM POLISHED TIN       |     44 |           16
 Brand#54   | PROMO POLISHED TIN        |     29 |           16
 Brand#54   | SMALL BRUSHED TIN         |      2 |           16
 Brand#54   | SMALL PLATED BRASS        |     19 |           16
 Brand#54   | STANDARD ANODIZED BRASS   |     44 |           16
 Brand#54   | STANDARD POLISHED STEEL   |     35 |           16
 Brand#55   | ECONOMY ANODIZED COPPER   |     47 |           16
 Brand#55   | ECONOMY POLISHED BRASS    |     35 |           16
 Brand#55   | LARGE POLISHED COPPER     |      1 |           16
 Brand#55   | MEDIUM ANODIZED COPPER    |      2 |           16
 Brand#55   | PROMO BRUSHED BRASS       |      3 |           16
 Brand#55   | PROMO POLISHED BRASS      |     29 |           16
 Brand#55   | PROMO POLISHED STEEL      |      1 |           16
 Brand#55   | SMALL ANODIZED NICKEL     |     47 |           16
 Brand#55   | SMALL ANODIZED STEEL      |     35 |           16
 Brand#55   | SMALL BURNISHED BRASS     |     19 |           16
 Brand#55   | SMALL PLATED COPPER       |      2 |           16
 Brand#55   | SMALL POLISHED NICKEL     |     47 |           16
 Brand#55   | STANDARD BURNISHED BRASS  |     35 |           16
 Brand#55   | STANDARD BURNISHED COPPER |     35 |           16
 Brand#55   | STANDARD PLATED NICKEL    |     44 |           16
 Brand#12   | STANDARD POLISHED TIN     |      1 |           15
 Brand#15   | MEDIUM POLISHED NICKEL    |      3 |           15
 Brand#31   | SMALL PLATED STEEL        |      1 |           15
 Brand#33   | PROMO BRUSHED COPPER      |     47 |           15
 Brand#42   | STANDARD PLATED COPPER    |     19 |           15
 Brand#44   | STANDARD BRUSHED TIN      |      3 |           15
 Brand#11   | ECONOMY POLISHED TIN      |     35 |           12
 Brand#11   | LARGE ANODIZED COPPER     |     29 |           12
 Brand#11   | MEDIUM ANODIZED COPPER    |     44 |           12
 Brand#11   | MEDIUM BRUSHED STEEL      |     47 |           12
 Brand#11   | PROMO BURNISHED NICKEL    |     47 |           12
 Brand#11   | SMALL BURNISHED BRASS     |     47 |           12
 Brand#11   | STANDARD ANODIZED COPPER  |      3 |           12
 Brand#12   | ECONOMY ANODIZED NICKEL   |     35 |           12
 Brand#12   | ECONOMY PLATED STEEL      |     44 |           12
 Brand#12   | PROMO BRUSHED STEEL       |     29 |           12
 Brand#12   | SMALL POLISHED STEEL      |      1 |           12
 Brand#12   | SMALL POLISHED TIN        |      3 |           12
 Brand#13   | MEDIUM BRUSHED TIN        |     47 |           12
 Brand#13   | PROMO BRUSHED NICKEL      |      3 |           12
 Brand#13   | PROMO PLATED STEEL        |     19 |           12
 Brand#13   | SMALL ANODIZED COPPER     |      1 |           12
 Brand#13   | SMALL BRUSHED NICKEL      |      2 |           12
 Brand#13   | STANDARD ANODIZED STEEL   |      3 |           12
 Brand#14   | ECONOMY POLISHED COPPER   |      2 |           12
 Brand#14   | PROMO PLATED TIN          |     47 |           12
 Brand#14   | SMALL ANODIZED COPPER     |     35 |           12
 Brand#14   | SMALL POLISHED STEEL      |     44 |           12
 Brand#15   | LARGE BRUSHED COPPER      |      1 |           12
 Brand#15   | MEDIUM PLATED COPPER      |     47 |           12
 Brand#15   | PROMO POLISHED BRASS      |      3 |           12
 Brand#22   | MEDIUM ANODIZED NICKEL    |     19 |           12
 Brand#22   | PROMO POLISHED COPPER     |     47 |           12
 Brand#22   | SMALL PLATED COPPER       |      1 |           12
 Brand#22   | STANDARD ANODIZED BRASS   |     29 |           12
 Brand#23   | LARGE POLISHED STEEL      |     29 |           12
 Brand#23   | PROMO BURNISHED COPPER    |     35 |           12
 Brand#23   | STANDARD BURNISHED COPPER |     44 |           12
 Brand#24   | LARGE ANODIZED BRASS      |     44 |           12
 Brand#24   | LARGE BRUSHED STEEL       |      1 |           12
 Brand#24   | SMALL POLISHED STEEL      |     19 |           12
 Brand#24   | STANDARD BRUSHED BRASS    |     44 |           12
 Brand#24   | STANDARD BURNISHED TIN    |      3 |           12
 Brand#24   | STANDARD BURNISHED TIN    |     44 |           12
 Brand#24   | STANDARD PLATED COPPER    |     29 |           12
 Brand#25   | ECONOMY PLATED BRASS      |      3 |           12
 Brand#25   | MEDIUM ANODIZED NICKEL    |     47 |           12
 Brand#31   | ECONOMY ANODIZED TIN      |     19 |           12
 Brand#31   | ECONOMY BRUSHED STEEL     |      2 |           12
 Brand#31   | ECONOMY BURNISHED TIN     |      2 |           12
 Brand#31   | ECONOMY PLATED TIN        |     29 |           12
 Brand#31   | MEDIUM BRUSHED NICKEL     |     44 |           12
 Brand#31   | MEDIUM POLISHED STEEL     |     19 |           12
 Brand#31   | PROMO PLATED NICKEL       |      3 |           12
 Brand#31   | SMALL BRUSHED BRASS       |     19 |           12
 Brand#31   | STANDARD BURNISHED STEEL  |      1 |           12
 Brand#32   | ECONOMY ANODIZED STEEL    |     47 |           12
 Brand#32   | ECONOMY ANODIZED TIN      |      2 |           12
 Brand#32   | ECONOMY POLISHED BRASS    |     44 |           12
 Brand#32   | MEDIUM BRUSHED COPPER     |     44 |           12
 Brand#32   | MEDIUM POLISHED COPPER    |      2 |           12
 Brand#32   | MEDIUM POLISHED COPPER    |     35 |           12
 Brand#32   | SMALL POLISHED STEEL      |     29 |           12
 Brand#32   | STANDARD ANODIZED STEEL   |     47 |           12
 Brand#32   | STANDARD BRUSHED NICKEL   |      1 |           12
 Brand#32   | STANDARD BRUSHED STEEL    |     44 |           12
 Brand#33   | LARGE BRUSHED TIN         |      3 |           12
 Brand#33   | MEDIUM ANODIZED STEEL     |     44 |           12
 Brand#33   | PROMO POLISHED COPPER     |      2 |           12
 Brand#33   | STANDARD BRUSHED COPPER   |      2 |           12
 Brand#34   | ECONOMY PLATED TIN        |      2 |           12
 Brand#34   | ECONOMY POLISHED STEEL    |      1 |           12
 Brand#34   | MEDIUM ANODIZED NICKEL    |     35 |           12
 Brand#34   | MEDIUM PLATED TIN         |     35 |           12
 Brand#34   | PROMO PLATED BRASS        |     19 |           12
 Brand#34   | SMALL ANODIZED COPPER     |     19 |           12
 Brand#34   | SMALL BRUSHED NICKEL      |     29 |           12
 Brand#34   | SMALL BRUSHED STEEL       |      2 |           12
 Brand#34   | SMALL BRUSHED STEEL       |     29 |           12
 Brand#34   | STANDARD BRUSHED BRASS    |      3 |           12
 Brand#35   | ECONOMY PLATED COPPER     |      3 |           12
 Brand#35   | PROMO BURNISHED BRASS     |     35 |           12
 Brand#35   | SMALL BURNISHED BRASS     |      2 |           12
 Brand#41   | LARGE BURNISHED NICKEL    |      3 |           12
 Brand#41   | PROMO PLATED COPPER       |      1 |           12
 Brand#41   | PROMO PLATED STEEL        |     19 |           12
 Brand#41   | SMALL ANODIZED STEEL      |     35 |           12
 Brand#41   | STANDARD POLISHED COPPER  |      1 |           12
 Brand#42   | ECONOMY ANODIZED STEEL    |      3 |           12
 Brand#42   | MEDIUM PLATED NICKEL      |      1 |           12
