BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (45, 29, 17, 16, 28, 22, 30, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | MEDIUM ANODIZED BRASS     |     30 |           32
 Brand#41   | MEDIUM ANODIZED STEEL     |     29 |           32
 Brand#41   | MEDIUM ANODIZED STEEL     |     42 |           32
 Brand#41   | MEDIUM ANODIZED TIN       |     29 |           32
 Brand#41   | MEDIUM BRUSHED COPPER     |     22 |           32
 Brand#41   | MEDIUM BRUSHED COPPER     |     45 |           32
 Brand#41   | MEDIUM BRUSHED STEEL      |     30 |           32
 Brand#41   | MEDIUM BRUSHED STEEL      |     45 |           32
 Brand#41   | MEDIUM BRUSHED TIN        |     16 |           32
 Brand#41   | MEDIUM BURNISHED COPPER   |     29 |           32
 Brand#41   | MEDIUM BURNISHED STEEL    |     29 |           32
 Brand#41   | MEDIUM BURNISHED TIN      |     16 |           32
 Brand#41   | MEDIUM BURNISHED TIN      |     28 |           32
 Brand#41   | MEDIUM PLATED BRASS       |     16 |           32
 Brand#41   | MEDIUM PLATED BRASS       |     17 |           32
 Brand#41   | MEDIUM PLATED COPPER      |     17 |           32
 Brand#41   | MEDIUM PLATED STEEL       |     16 |           32
 Brand#41   | MEDIUM POLISHED COPPER    |     22 |           32
 Brand#41   | MEDIUM POLISHED NICKEL    |     16 |           32
 Brand#41   | MEDIUM POLISHED NICKEL    |     30 |           32
 Brand#41   | MEDIUM POLISHED NICKEL    |     42 |           32
 Brand#41   | MEDIUM POLISHED STEEL     |     17 |           32
 Brand#41   | MEDIUM POLISHED STEEL     |     29 |           32
 Brand#41   | MEDIUM POLISHED TIN       |     30 |           32
 Brand#41   | PROMO ANODIZED COPPER     |     16 |           32
 Brand#41   | PROMO ANODIZED COPPER     |     22 |           32
 Brand#41   | PROMO ANODIZED COPPER     |     28 |           32
 Brand#41   | PROMO ANODIZED COPPER     |     45 |           32
 Brand#41   | PROMO ANODIZED NICKEL     |     17 |           32
 Brand#41   | PROMO ANODIZED NICKEL     |     29 |           32
 Brand#41   | PROMO ANODIZED STEEL      |     42 |           32
 Brand#41   | PROMO ANODIZED TIN        |     42 |           32
 Brand#41   | PROMO BRUSHED NICKEL      |     30 |           32
 Brand#41   | PROMO BRUSHED STEEL       |     22 |           32
 Brand#41   | PROMO BRUSHED TIN         |     29 |           32
 Brand#41   | PROMO BURNISHED NICKEL    |     30 |           32
 Brand#41   | PROMO BURNISHED STEEL     |     42 |           32
 Brand#41   | PROMO PLATED NICKEL       |     17 |           32
 Brand#41   | PROMO PLATED STEEL        |     17 |           32
 Brand#41   | PROMO POLISHED COPPER     |     30 |           32
 Brand#41   | PROMO POLISHED TIN        |     17 |           32
 Brand#41   | SMALL ANODIZED TIN        |     30 |           32
 Brand#41   | SMALL ANODIZED TIN        |     45 |           32
 Brand#41   | SMALL BRUSHED BRASS       |     22 |           32
 Brand#41   | SMALL BRUSHED STEEL       |     22 |           32
 Brand#41   | SMALL BURNISHED BRASS     |     30 |           32
 Brand#41   | SMALL BURNISHED TIN       |     16 |           32
 Brand#41   | SMALL POLISHED BRASS      |     17 |           32
 Brand#41   | SMALL POLISHED STEEL      |     16 |           32
 Brand#41   | SMALL POLISHED TIN        |     28 |           32
 Brand#41   | STANDARD ANODIZED COPPER  |     16 |           32
 Brand#41   | STANDARD ANODIZED COPPER  |     29 |           32
 Brand#41   | STANDARD ANODIZED COPPER  |     30 |           32
 Brand#41   | STANDARD ANODIZED COPPER  |     42 |           32
 Brand#41   | STANDARD ANODIZED STEEL   |     30 |           32
 Brand#41   | STANDARD ANODIZED TIN     |     45 |           32
 Brand#41   | STANDARD BRUSHED NICKEL   |     16 |           32
 Brand#41   | STANDARD BRUSHED NICKEL   |     17 |           32
 Brand#41   | STANDARD BRUSHED STEEL    |     28 |           32
 Brand#41   | STANDARD BRUSHED TIN      |     22 |           32
 Brand#41   | STANDARD BRUSHED TIN      |     30 |           32
 Brand#41   | STANDARD BURNISHED COPPER |     22 |           32
 Brand#41   | STANDARD BURNISHED NICKEL |     45 |           32
 Brand#41   | STANDARD BURNISHED STEEL  |     17 |           32
 Brand#41   | STANDARD BURNISHED STEEL  |     45 |           32
 Brand#41   | STANDARD BURNISHED TIN    |     45 |           32
 Brand#41   | STANDARD PLATED COPPER    |     30 |           32
 Brand#41   | STANDARD PLATED TIN       |     29 |           32
 Brand#41   | STANDARD PLATED TIN       |     30 |           32
 Brand#41   | STANDARD POLISHED NICKEL  |     42 |           32
 Brand#41   | STANDARD POLISHED TIN     |     16 |           32
 Brand#41   | STANDARD POLISHED TIN     |     28 |           32
 Brand#42   | ECONOMY ANODIZED BRASS    |     45 |           32
 Brand#42   | ECONOMY ANODIZED COPPER   |     29 |           32
 Brand#42   | ECONOMY BRUSHED BRASS     |     17 |           32
 Brand#42   | ECONOMY BRUSHED BRASS     |     42 |           32
 Brand#42   | ECONOMY BRUSHED STEEL     |     16 |           32
 Brand#42   | ECONOMY BRUSHED STEEL     |     29 |           32
 Brand#42   | ECONOMY BRUSHED TIN       |     16 |           32
 Brand#42   | ECONOMY BRUSHED TIN       |     17 |           32
 Brand#42   | ECONOMY BURNISHED COPPER  |     17 |           32
 Brand#42   | ECONOMY BURNISHED COPPER  |     28 |           32
 Brand#42   | ECONOMY BURNISHED NICKEL  |     29 |           32
 Brand#42   | ECONOMY BURNISHED STEEL   |     22 |           32
 Brand#42   | ECONOMY BURNISHED TIN     |     17 |           32
 Brand#42   | ECONOMY BURNISHED TIN     |     30 |           32
 Brand#42   | ECONOMY PLATED BRASS      |     17 |           32
 Brand#42   | ECONOMY PLATED STEEL      |     16 |           32
 Brand#42   | ECONOMY PLATED STEEL      |     17 |           32
 Brand#42   | ECONOMY PLATED STEEL      |     22 |           32
 Brand#42   | ECONOMY PLATED STEEL      |     30 |           32
 Brand#42   | ECONOMY PLATED TIN        |     17 |           32
 Brand#42   | ECONOMY PLATED TIN        |     22 |           32
 Brand#42   | ECONOMY POLISHED BRASS    |     17 |           32
 Brand#42   | ECONOMY POLISHED COPPER   |     28 |           32
 Brand#42   | LARGE ANODIZED BRASS      |     17 |           32
 Brand#42   | LARGE ANODIZED BRASS      |     28 |           32
 Brand#42   | LARGE ANODIZED COPPER     |     28 |           32
 Brand#42   | LARGE ANODIZED TIN        |     29 |           32
 Brand#42   | LARGE ANODIZED TIN        |     30 |           32
 Brand#42   | LARGE ANODIZED TIN        |     42 |           32
 Brand#42   | LARGE BRUSHED BRASS       |     29 |           32
 Brand#42   | LARGE BRUSHED COPPER      |     28 |           32
 Brand#42   | LARGE BRUSHED TIN         |     28 |           32
 Brand#42   | LARGE BURNISHED BRASS     |     29 |           32
 Brand#42   | LARGE BURNISHED COPPER    |     30 |           32
 Brand#42   | LARGE BURNISHED NICKEL    |     28 |           32
 Brand#42   | LARGE BURNISHED STEEL     |     28 |           32
 Brand#42   | LARGE BURNISHED TIN       |     16 |           32
 Brand#42   | LARGE PLATED BRASS        |     22 |           32
 Brand#42   | LARGE PLATED BRASS        |     29 |           32
 Brand#42   | LARGE PLATED COPPER       |     16 |           32
 Brand#42   | LARGE PLATED COPPER       |     22 |           32
 Brand#42   | LARGE PLATED COPPER       |     42 |           32
 Brand#42   | LARGE PLATED STEEL        |     16 |           32
 Brand#42   | LARGE POLISHED BRASS      |     17 |           32
 Brand#42   | LARGE POLISHED NICKEL     |     16 |           32
 Brand#42   | LARGE POLISHED NICKEL     |     30 |           32
 Brand#42   | MEDIUM ANODIZED COPPER    |     22 |           32
 Brand#42   | MEDIUM ANODIZED NICKEL    |     28 |           32
 Brand#42   | MEDIUM ANODIZED TIN       |     22 |           32
 Brand#42   | MEDIUM BRUSHED BRASS      |     16 |           32
 Brand#42   | MEDIUM BRUSHED BRASS      |     22 |           32
 Brand#42   | MEDIUM BRUSHED BRASS      |     45 |           32
 Brand#42   | MEDIUM BRUSHED NICKEL     |     22 |           32
 Brand#42   | MEDIUM BRUSHED STEEL      |     22 |           32
 Brand#42   | MEDIUM BURNISHED NICKEL   |     29 |           32
 Brand#42   | MEDIUM BURNISHED TIN      |     29 |           32
 Brand#42   | MEDIUM PLATED TIN         |     17 |           32
 Brand#42   | MEDIUM PLATED TIN         |     42 |           32
 Brand#42   | MEDIUM POLISHED BRASS     |     17 |           32
 Brand#42   | MEDIUM POLISHED BRASS     |     22 |           32
 Brand#42   | MEDIUM POLISHED COPPER    |     17 |           32
 Brand#42   | MEDIUM POLISHED COPPER    |     29 |           32
 Brand#42   | MEDIUM POLISHED STEEL     |     29 |           32
 Brand#42   | MEDIUM POLISHED TIN       |     42 |           32
 Brand#42   | PROMO ANODIZED BRASS      |     30 |           32
 Brand#42   | PROMO ANODIZED NICKEL     |     42 |           32
 Brand#42   | PROMO ANODIZED STEEL      |     29 |           32
 Brand#42   | PROMO ANODIZED TIN        |     42 |           32
 Brand#42   | PROMO BRUSHED BRASS       |     30 |           32
 Brand#42   | PROMO BRUSHED STEEL       |     28 |           32
 Brand#42   | PROMO BRUSHED TIN         |     22 |           32
 Brand#42   | PROMO BURNISHED BRASS     |     22 |           32
 Brand#42   | PROMO BURNISHED BRASS     |     30 |           32
 Brand#42   | PROMO BURNISHED BRASS     |     42 |           32
 Brand#42   | PROMO BURNISHED NICKEL    |     16 |           32
 Brand#42   | PROMO BURNISHED STEEL     |     16 |           32
 Brand#42   | PROMO PLATED COPPER       |     45 |           32
 Brand#42   | PROMO PLATED NICKEL       |     22 |           32
 Brand#42   | PROMO PLATED NICKEL       |     42 |           32
 Brand#42   | PROMO POLISHED COPPER     |     16 |           32
 Brand#42   | PROMO POLISHED COPPER     |     30 |           32
 Brand#42   | PROMO POLISHED STEEL      |     22 |           32
 Brand#42   | SMALL ANODIZED BRASS      |     45 |           32
 Brand#42   | SMALL ANODIZED NICKEL     |     29 |           32
 Brand#42   | SMALL ANODIZED STEEL      |     30 |           32
 Brand#42   | SMALL ANODIZED TIN        |     45 |           32
 Brand#42   | SMALL BRUSHED NICKEL      |     28 |           32
 Brand#42   | SMALL BURNISHED COPPER    |     17 |           32
 Brand#42   | SMALL BURNISHED NICKEL    |     45 |           32
 Brand#42   | SMALL BURNISHED STEEL     |     16 |           32
 Brand#42   | SMALL BURNISHED STEEL     |     45 |           32
 Brand#42   | SMALL BURNISHED TIN       |     17 |           32
 Brand#42   | SMALL BURNISHED TIN       |     28 |           32
 Brand#42   | SMALL POLISHED BRASS      |     42 |           32
 Brand#42   | SMALL POLISHED COPPER     |     17 |           32
 Brand#42   | SMALL POLISHED STEEL      |     30 |           32
 Brand#42   | SMALL POLISHED TIN        |     42 |           32
 Brand#42   | STANDARD ANODIZED BRASS   |     22 |           32
 Brand#42   | STANDARD ANODIZED BRASS   |     42 |           32
 Brand#42   | STANDARD ANODIZED NICKEL  |     42 |           32
 Brand#42   | STANDARD ANODIZED STEEL   |     28 |           32
 Brand#42   | STANDARD ANODIZED STEEL   |     29 |           32
 Brand#42   | STANDARD ANODIZED TIN     |     29 |           32
 Brand#42   | STANDARD BRUSHED BRASS    |     22 |           32
 Brand#42   | STANDARD BRUSHED BRASS    |     42 |           32
 Brand#42   | STANDARD BRUSHED COPPER   |     29 |           32
 Brand#42   | STANDARD BRUSHED STEEL    |     30 |           32
 Brand#42   | STANDARD BRUSHED STEEL    |     45 |           32
 Brand#42   | STANDARD PLATED COPPER    |     45 |           32
 Brand#42   | STANDARD PLATED STEEL     |     17 |           32
 Brand#42   | STANDARD PLATED TIN       |     30 |           32
 Brand#42   | STANDARD POLISHED COPPER  |     16 |           32
 Brand#42   | STANDARD POLISHED TIN     |     45 |           32
 Brand#43   | ECONOMY ANODIZED BRASS    |     22 |           32
 Brand#43   | ECONOMY ANODIZED BRASS    |     29 |           32
 Brand#43   | ECONOMY ANODIZED COPPER   |     22 |           32
 Brand#43   | ECONOMY ANODIZED COPPER   |     29 |           32
 Brand#43   | ECONOMY ANODIZED TIN      |     16 |           32
 Brand#43   | ECONOMY ANODIZED TIN      |     29 |           32
 Brand#43   | ECONOMY BRUSHED BRASS     |     42 |           32
 Brand#43   | ECONOMY BRUSHED BRASS     |     45 |           32
 Brand#43   | ECONOMY BRUSHED COPPER    |     29 |           32
 Brand#43   | ECONOMY BRUSHED STEEL     |     16 |           32
 Brand#43   | ECONOMY BRUSHED STEEL     |     22 |           32
 Brand#43   | ECONOMY BRUSHED TIN       |     17 |           32
 Brand#43   | ECONOMY BURNISHED COPPER  |     45 |           32
 Brand#43   | ECONOMY PLATED COPPER     |     22 |           32
 Brand#43   | ECONOMY PLATED COPPER     |     29 |           32
 Brand#43   | ECONOMY PLATED NICKEL     |     22 |           32
 Brand#43   | ECONOMY PLATED TIN        |     42 |           32
 Brand#43   | ECONOMY POLISHED BRASS    |     29 |           32
 Brand#43   | ECONOMY POLISHED COPPER   |     29 |           32
 Brand#43   | ECONOMY POLISHED NICKEL   |     29 |           32
 Brand#43   | ECONOMY POLISHED STEEL    |     22 |           32
 Brand#43   | ECONOMY POLISHED TIN      |     22 |           32
 Brand#43   | LARGE ANODIZED COPPER     |     45 |           32
 Brand#43   | LARGE ANODIZED NICKEL     |     16 |           32
 Brand#43   | LARGE ANODIZED STEEL      |     22 |           32
 Brand#43   | LARGE ANODIZED STEEL      |     30 |           32
 Brand#43   | LARGE ANODIZED TIN        |     22 |           32
 Brand#43   | LARGE ANODIZED TIN        |     28 |           32
 Brand#43   | LARGE BRUSHED BRASS       |     42 |           32
 Brand#43   | LARGE BRUSHED COPPER      |     17 |           32
 Brand#43   | LARGE BRUSHED NICKEL      |     28 |           32
 Brand#43   | LARGE BRUSHED TIN         |     22 |           32
 Brand#43   | LARGE BURNISHED COPPER    |     28 |           32
 Brand#43   | LARGE BURNISHED NICKEL    |     16 |           32
 Brand#43   | LARGE BURNISHED STEEL     |     45 |           32
 Brand#43   | LARGE PLATED COPPER       |     16 |           32
 Brand#43   | LARGE PLATED COPPER       |     29 |           32
 Brand#43   | LARGE PLATED NICKEL       |     28 |           32
 Brand#43   | LARGE PLATED STEEL        |     22 |           32
 Brand#43   | LARGE POLISHED BRASS      |     17 |           32
 Brand#43   | LARGE POLISHED BRASS      |     28 |           32
 Brand#43   | LARGE POLISHED NICKEL     |     22 |           32
 Brand#43   | LARGE POLISHED STEEL      |     16 |           32
 Brand#43   | MEDIUM ANODIZED BRASS     |     17 |           32
 Brand#43   | MEDIUM ANODIZED BRASS     |     42 |           32
 Brand#43   | MEDIUM ANODIZED TIN       |     42 |           32
 Brand#43   | MEDIUM BRUSHED COPPER     |     17 |           32
 Brand#43   | MEDIUM BRUSHED COPPER     |     29 |           32
 Brand#43   | MEDIUM BRUSHED NICKEL     |     22 |           32
 Brand#43   | MEDIUM BRUSHED NICKEL     |     30 |           32
 Brand#43   | MEDIUM BRUSHED STEEL      |     45 |           32
 Brand#43   | MEDIUM BURNISHED NICKEL   |     22 |           32
 Brand#43   | MEDIUM BURNISHED TIN      |     22 |           32
 Brand#43   | MEDIUM BURNISHED TIN      |     42 |           32
 Brand#43   | MEDIUM PLATED BRASS       |     42 |           32
 Brand#43   | MEDIUM PLATED COPPER      |     28 |           32
 Brand#43   | MEDIUM PLATED TIN         |     42 |           32
 Brand#43   | PROMO ANODIZED BRASS      |     17 |           32
 Brand#43   | PROMO ANODIZED NICKEL     |     45 |           32
 Brand#43   | PROMO ANODIZED STEEL      |     16 |           32
 Brand#43   | PROMO ANODIZED STEEL      |     30 |           32
 Brand#43   | PROMO ANODIZED TIN        |     22 |           32
 Brand#43   | PROMO ANODIZED TIN        |     45 |           32
 Brand#43   | PROMO BRUSHED BRASS       |     30 |           32
 Brand#43   | PROMO BRUSHED COPPER      |     29 |           32
 Brand#43   | PROMO BRUSHED NICKEL      |     45 |           32
 Brand#43   | PROMO BRUSHED STEEL       |     17 |           32
 Brand#43   | PROMO BRUSHED TIN         |     45 |           32
 Brand#43   | PROMO BURNISHED BRASS     |     30 |           32
 Brand#43   | PROMO BURNISHED BRASS     |     42 |           32
 Brand#43   | PROMO BURNISHED COPPER    |     28 |           32
 Brand#43   | PROMO BURNISHED NICKEL    |     16 |           32
 Brand#43   | PROMO BURNISHED NICKEL    |     45 |           32
 Brand#43   | PROMO BURNISHED STEEL     |     30 |           32
 Brand#43   | PROMO BURNISHED TIN       |     28 |           32
 Brand#43   | PROMO PLATED BRASS        |     17 |           32
 Brand#43   | PROMO PLATED COPPER       |     22 |           32
 Brand#43   | PROMO PLATED STEEL        |     30 |           32
 Brand#43   | PROMO POLISHED TIN        |     30 |           32
 Brand#43   | SMALL ANODIZED COPPER     |     30 |           32
