BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (22, 46, 41, 50, 48, 12, 40, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | MEDIUM BURNISHED NICKEL   |     46 |           28
 Brand#11   | MEDIUM PLATED BRASS       |     40 |           28
 Brand#11   | MEDIUM PLATED COPPER      |     40 |           28
 Brand#11   | MEDIUM PLATED COPPER      |     41 |           28
 Brand#11   | MEDIUM PLATED NICKEL      |     22 |           28
 Brand#11   | MEDIUM PLATED STEEL       |     12 |           28
 Brand#11   | MEDIUM PLATED STEEL       |     31 |           28
 Brand#11   | MEDIUM POLISHED BRASS     |     31 |           28
 Brand#11   | MEDIUM POLISHED TIN       |     12 |           28
 Brand#11   | PROMO ANODIZED BRASS      |     40 |           28
 Brand#11   | PROMO ANODIZED NICKEL     |     40 |           28
 Brand#11   | PROMO ANODIZED NICKEL     |     41 |           28
 Brand#11   | PROMO ANODIZED TIN        |     46 |           28
 Brand#11   | PROMO BRUSHED BRASS       |     22 |           28
 Brand#11   | PROMO BRUSHED BRASS       |     40 |           28
 Brand#11   | PROMO BRUSHED COPPER      |     41 |           28
 Brand#11   | PROMO BRUSHED COPPER      |     50 |           28
 Brand#11   | PROMO BRUSHED STEEL       |     46 |           28
 Brand#11   | PROMO BURNISHED BRASS     |     31 |           28
 Brand#11   | PROMO BURNISHED BRASS     |     40 |           28
 Brand#11   | PROMO BURNISHED NICKEL    |     12 |           28
 Brand#11   | PROMO BURNISHED STEEL     |     46 |           28
 Brand#11   | PROMO BURNISHED TIN       |     50 |           28
 Brand#11   | PROMO PLATED NICKEL       |     48 |           28
 Brand#11   | PROMO POLISHED COPPER     |     48 |           28
 Brand#11   | PROMO POLISHED COPPER     |     50 |           28
 Brand#11   | SMALL ANODIZED BRASS      |     46 |           28
 Brand#11   | SMALL ANODIZED COPPER     |     22 |           28
 Brand#11   | SMALL ANODIZED COPPER     |     50 |           28
 Brand#11   | SMALL ANODIZED NICKEL     |     31 |           28
 Brand#11   | SMALL ANODIZED NICKEL     |     41 |           28
 Brand#11   | SMALL ANODIZED TIN        |     48 |           28
 Brand#11   | SMALL BURNISHED BRASS     |     40 |           28
 Brand#11   | SMALL BURNISHED COPPER    |     31 |           28
 Brand#11   | SMALL BURNISHED STEEL     |     41 |           28
 Brand#11   | SMALL BURNISHED TIN       |     31 |           28
 Brand#11   | SMALL BURNISHED TIN       |     50 |           28
 Brand#11   | SMALL PLATED BRASS        |     41 |           28
 Brand#11   | SMALL PLATED COPPER       |     41 |           28
 Brand#11   | SMALL PLATED NICKEL       |     46 |           28
 Brand#11   | SMALL PLATED NICKEL       |     50 |           28
 Brand#11   | SMALL PLATED TIN          |     46 |           28
 Brand#11   | SMALL POLISHED BRASS      |     22 |           28
 Brand#11   | SMALL POLISHED STEEL      |     50 |           28
 Brand#11   | STANDARD ANODIZED BRASS   |     41 |           28
 Brand#11   | STANDARD ANODIZED STEEL   |     12 |           28
 Brand#11   | STANDARD ANODIZED STEEL   |     31 |           28
 Brand#11   | STANDARD BRUSHED BRASS    |     12 |           28
 Brand#11   | STANDARD BRUSHED BRASS    |     40 |           28
 Brand#11   | STANDARD BRUSHED BRASS    |     50 |           28
 Brand#11   | STANDARD BURNISHED COPPER |     41 |           28
 Brand#11   | STANDARD PLATED BRASS     |     12 |           28
 Brand#11   | STANDARD PLATED COPPER    |     50 |           28
 Brand#11   | STANDARD PLATED STEEL     |     22 |           28
 Brand#11   | STANDARD PLATED STEEL     |     48 |           28
 Brand#11   | STANDARD PLATED TIN       |     46 |           28
 Brand#11   | STANDARD PLATED TIN       |     48 |           28
 Brand#11   | STANDARD POLISHED BRASS   |     40 |           28
 Brand#11   | STANDARD POLISHED COPPER  |     48 |           28
 Brand#11   | STANDARD POLISHED NICKEL  |     50 |           28
 Brand#11   | STANDARD POLISHED STEEL   |     50 |           28
 Brand#12   | ECONOMY ANODIZED NICKEL   |     40 |           28
 Brand#12   | ECONOMY BRUSHED COPPER    |     41 |           28
 Brand#12   | ECONOMY BRUSHED NICKEL    |     12 |           28
 Brand#12   | ECONOMY BRUSHED TIN       |     12 |           28
 Brand#12   | ECONOMY BURNISHED BRASS   |     31 |           28
 Brand#12   | ECONOMY BURNISHED BRASS   |     48 |           28
 Brand#12   | ECONOMY BURNISHED NICKEL  |     50 |           28
 Brand#12   | ECONOMY BURNISHED STEEL   |     50 |           28
 Brand#12   | ECONOMY PLATED COPPER     |     22 |           28
 Brand#12   | ECONOMY PLATED NICKEL     |     22 |           28
 Brand#12   | ECONOMY PLATED NICKEL     |     50 |           28
 Brand#12   | ECONOMY POLISHED COPPER   |     48 |           28
 Brand#12   | ECONOMY POLISHED NICKEL   |     31 |           28
 Brand#12   | ECONOMY POLISHED NICKEL   |     41 |           28
 Brand#12   | LARGE ANODIZED COPPER     |     12 |           28
 Brand#12   | LARGE ANODIZED TIN        |     41 |           28
 Brand#12   | LARGE BRUSHED STEEL       |     12 |           28
 Brand#12   | LARGE BRUSHED TIN         |     40 |           28
 Brand#12   | LARGE BRUSHED TIN         |     48 |           28
 Brand#12   | LARGE BURNISHED COPPER    |     46 |           28
 Brand#12   | LARGE BURNISHED NICKEL    |     12 |           28
 Brand#12   | LARGE BURNISHED NICKEL    |     22 |           28
 Brand#12   | LARGE BURNISHED STEEL     |     50 |           28
 Brand#12   | LARGE BURNISHED TIN       |     48 |           28
 Brand#12   | LARGE PLATED NICKEL       |     41 |           28
 Brand#12   | LARGE PLATED TIN          |     22 |           28
 Brand#12   | LARGE POLISHED STEEL      |     22 |           28
 Brand#12   | MEDIUM ANODIZED BRASS     |     22 |           28
 Brand#12   | MEDIUM ANODIZED COPPER    |     31 |           28
 Brand#12   | MEDIUM ANODIZED STEEL     |     31 |           28
 Brand#12   | MEDIUM BRUSHED COPPER     |     22 |           28
 Brand#12   | MEDIUM BRUSHED COPPER     |     31 |           28
 Brand#12   | MEDIUM BRUSHED COPPER     |     41 |           28
 Brand#12   | MEDIUM BRUSHED NICKEL     |     40 |           28
 Brand#12   | MEDIUM BRUSHED NICKEL     |     46 |           28
 Brand#12   | MEDIUM BRUSHED TIN        |     48 |           28
 Brand#12   | MEDIUM PLATED COPPER      |     12 |           28
 Brand#12   | MEDIUM PLATED COPPER      |     40 |           28
 Brand#12   | MEDIUM PLATED NICKEL      |     31 |           28
 Brand#12   | MEDIUM PLATED NICKEL      |     50 |           28
 Brand#12   | MEDIUM PLATED STEEL       |     46 |           28
 Brand#12   | MEDIUM PLATED TIN         |     12 |           28
 Brand#12   | MEDIUM POLISHED NICKEL    |     40 |           28
 Brand#12   | PROMO ANODIZED BRASS      |     46 |           28
 Brand#12   | PROMO ANODIZED COPPER     |     50 |           28
 Brand#12   | PROMO ANODIZED NICKEL     |     12 |           28
 Brand#12   | PROMO ANODIZED TIN        |     48 |           28
 Brand#12   | PROMO ANODIZED TIN        |     50 |           28
 Brand#12   | PROMO BRUSHED COPPER      |     22 |           28
 Brand#12   | PROMO BRUSHED NICKEL      |     40 |           28
 Brand#12   | PROMO BRUSHED TIN         |     22 |           28
 Brand#12   | PROMO BURNISHED BRASS     |     22 |           28
 Brand#12   | PROMO BURNISHED BRASS     |     41 |           28
 Brand#12   | PROMO BURNISHED BRASS     |     48 |           28
 Brand#12   | PROMO BURNISHED COPPER    |     12 |           28
 Brand#12   | PROMO BURNISHED COPPER    |     46 |           28
 Brand#12   | PROMO BURNISHED NICKEL    |     46 |           28
 Brand#12   | PROMO BURNISHED NICKEL    |     50 |           28
 Brand#12   | PROMO PLATED BRASS        |     31 |           28
 Brand#12   | PROMO PLATED BRASS        |     46 |           28
 Brand#12   | PROMO POLISHED COPPER     |     41 |           28
 Brand#12   | PROMO POLISHED NICKEL     |     41 |           28
 Brand#12   | PROMO POLISHED STEEL      |     12 |           28
 Brand#12   | PROMO POLISHED STEEL      |     40 |           28
 Brand#12   | PROMO POLISHED TIN        |     22 |           28
 Brand#12   | SMALL ANODIZED BRASS      |     12 |           28
 Brand#12   | SMALL ANODIZED BRASS      |     31 |           28
 Brand#12   | SMALL ANODIZED COPPER     |     12 |           28
 Brand#12   | SMALL ANODIZED COPPER     |     41 |           28
 Brand#12   | SMALL ANODIZED COPPER     |     46 |           28
 Brand#12   | SMALL ANODIZED NICKEL     |     12 |           28
 Brand#12   | SMALL ANODIZED NICKEL     |     22 |           28
 Brand#12   | SMALL ANODIZED NICKEL     |     31 |           28
 Brand#12   | SMALL ANODIZED TIN        |     22 |           28
 Brand#12   | SMALL ANODIZED TIN        |     40 |           28
 Brand#12   | SMALL BURNISHED COPPER    |     46 |           28
 Brand#12   | SMALL PLATED BRASS        |     40 |           28
 Brand#12   | SMALL PLATED COPPER       |     50 |           28
 Brand#12   | SMALL PLATED TIN          |     41 |           28
 Brand#12   | SMALL PLATED TIN          |     48 |           28
 Brand#12   | SMALL POLISHED BRASS      |     41 |           28
 Brand#12   | SMALL POLISHED NICKEL     |     12 |           28
 Brand#12   | SMALL POLISHED NICKEL     |     22 |           28
 Brand#12   | STANDARD ANODIZED STEEL   |     22 |           28
 Brand#12   | STANDARD ANODIZED STEEL   |     40 |           28
 Brand#12   | STANDARD ANODIZED TIN     |     41 |           28
 Brand#12   | STANDARD BRUSHED NICKEL   |     31 |           28
 Brand#12   | STANDARD BRUSHED STEEL    |     12 |           28
 Brand#12   | STANDARD BRUSHED STEEL    |     48 |           28
 Brand#12   | STANDARD BRUSHED TIN      |     22 |           28
 Brand#12   | STANDARD BURNISHED BRASS  |     31 |           28
 Brand#12   | STANDARD BURNISHED BRASS  |     48 |           28
 Brand#12   | STANDARD BURNISHED NICKEL |     12 |           28
 Brand#12   | STANDARD BURNISHED STEEL  |     41 |           28
 Brand#12   | STANDARD BURNISHED TIN    |     46 |           28
 Brand#12   | STANDARD PLATED NICKEL    |     41 |           28
 Brand#12   | STANDARD PLATED NICKEL    |     46 |           28
 Brand#12   | STANDARD POLISHED BRASS   |     22 |           28
 Brand#12   | STANDARD POLISHED BRASS   |     46 |           28
 Brand#12   | STANDARD POLISHED COPPER  |     40 |           28
 Brand#13   | ECONOMY ANODIZED NICKEL   |     12 |           28
 Brand#13   | ECONOMY ANODIZED TIN      |     46 |           28
 Brand#13   | ECONOMY BRUSHED BRASS     |     22 |           28
 Brand#13   | ECONOMY BRUSHED COPPER    |     31 |           28
 Brand#13   | ECONOMY BRUSHED STEEL     |     46 |           28
 Brand#13   | ECONOMY BURNISHED NICKEL  |     12 |           28
 Brand#13   | ECONOMY BURNISHED NICKEL  |     46 |           28
 Brand#13   | ECONOMY BURNISHED TIN     |     40 |           28
 Brand#13   | ECONOMY PLATED BRASS      |     22 |           28
 Brand#13   | ECONOMY PLATED BRASS      |     41 |           28
 Brand#13   | ECONOMY PLATED NICKEL     |     41 |           28
 Brand#13   | ECONOMY PLATED NICKEL     |     48 |           28
 Brand#13   | ECONOMY PLATED STEEL      |     40 |           28
 Brand#13   | ECONOMY PLATED STEEL      |     50 |           28
 Brand#13   | ECONOMY PLATED TIN        |     22 |           28
 Brand#13   | ECONOMY POLISHED NICKEL   |     46 |           28
 Brand#13   | ECONOMY POLISHED TIN      |     48 |           28
 Brand#13   | LARGE ANODIZED COPPER     |     48 |           28
 Brand#13   | LARGE BRUSHED NICKEL      |     31 |           28
 Brand#13   | LARGE BURNISHED TIN       |     41 |           28
 Brand#13   | LARGE PLATED COPPER       |     22 |           28
 Brand#13   | LARGE PLATED TIN          |     40 |           28
 Brand#13   | LARGE POLISHED BRASS      |     41 |           28
 Brand#13   | LARGE POLISHED COPPER     |     31 |           28
 Brand#13   | LARGE POLISHED NICKEL     |     46 |           28
 Brand#13   | LARGE POLISHED STEEL      |     22 |           28
 Brand#13   | MEDIUM ANODIZED TIN       |     48 |           28
 Brand#13   | MEDIUM BRUSHED COPPER     |     46 |           28
 Brand#13   | MEDIUM BRUSHED COPPER     |     48 |           28
 Brand#13   | MEDIUM BRUSHED NICKEL     |     12 |           28
 Brand#13   | MEDIUM BRUSHED STEEL      |     22 |           28
 Brand#13   | MEDIUM BRUSHED TIN        |     50 |           28
 Brand#13   | MEDIUM BURNISHED BRASS    |     40 |           28
 Brand#13   | MEDIUM BURNISHED NICKEL   |     22 |           28
 Brand#13   | MEDIUM BURNISHED STEEL    |     12 |           28
 Brand#13   | MEDIUM PLATED BRASS       |     40 |           28
 Brand#13   | MEDIUM PLATED TIN         |     40 |           28
 Brand#13   | MEDIUM PLATED TIN         |     46 |           28
 Brand#13   | MEDIUM POLISHED BRASS     |     22 |           28
 Brand#13   | MEDIUM POLISHED BRASS     |     46 |           28
 Brand#13   | MEDIUM POLISHED COPPER    |     46 |           28
 Brand#13   | MEDIUM POLISHED NICKEL    |     48 |           28
 Brand#13   | MEDIUM POLISHED STEEL     |     22 |           28
 Brand#13   | MEDIUM POLISHED STEEL     |     48 |           28
 Brand#13   | PROMO ANODIZED BRASS      |     12 |           28
 Brand#13   | PROMO ANODIZED STEEL      |     41 |           28
 Brand#13   | PROMO ANODIZED TIN        |     48 |           28
 Brand#13   | PROMO BRUSHED BRASS       |     12 |           28
 Brand#13   | PROMO BRUSHED TIN         |     40 |           28
 Brand#13   | PROMO BURNISHED NICKEL    |     12 |           28
 Brand#13   | PROMO BURNISHED STEEL     |     12 |           28
 Brand#13   | PROMO PLATED BRASS        |     48 |           28
 Brand#13   | PROMO PLATED STEEL        |     40 |           28
 Brand#13   | PROMO PLATED TIN          |     12 |           28
 Brand#13   | PROMO POLISHED NICKEL     |     31 |           28
 Brand#13   | PROMO POLISHED STEEL      |     12 |           28
 Brand#13   | PROMO POLISHED TIN        |     31 |           28
 Brand#13   | PROMO POLISHED TIN        |     48 |           28
 Brand#13   | SMALL ANODIZED COPPER     |     22 |           28
 Brand#13   | SMALL ANODIZED COPPER     |     46 |           28
 Brand#13   | SMALL ANODIZED NICKEL     |     40 |           28
 Brand#13   | SMALL ANODIZED STEEL      |     22 |           28
 Brand#13   | SMALL BURNISHED COPPER    |     41 |           28
 Brand#13   | SMALL BURNISHED COPPER    |     50 |           28
 Brand#13   | SMALL PLATED BRASS        |     48 |           28
 Brand#13   | SMALL PLATED STEEL        |     22 |           28
 Brand#13   | SMALL POLISHED STEEL      |     40 |           28
 Brand#13   | SMALL POLISHED TIN        |     50 |           28
 Brand#13   | STANDARD ANODIZED BRASS   |     48 |           28
 Brand#13   | STANDARD ANODIZED STEEL   |     48 |           28
 Brand#13   | STANDARD BRUSHED COPPER   |     41 |           28
 Brand#13   | STANDARD BRUSHED NICKEL   |     40 |           28
 Brand#13   | STANDARD BRUSHED STEEL    |     46 |           28
 Brand#13   | STANDARD BURNISHED COPPER |     50 |           28
 Brand#13   | STANDARD BURNISHED NICKEL |     50 |           28
 Brand#13   | STANDARD BURNISHED STEEL  |     12 |           28
 Brand#13   | STANDARD BURNISHED TIN    |     22 |           28
 Brand#13   | STANDARD POLISHED BRASS   |     41 |           28
 Brand#13   | STANDARD POLISHED STEEL   |     22 |           28
 Brand#13   | STANDARD POLISHED STEEL   |     40 |           28
 Brand#14   | ECONOMY BURNISHED COPPER  |     22 |           28
 Brand#14   | ECONOMY BURNISHED NICKEL  |     46 |           28
 Brand#14   | ECONOMY BURNISHED STEEL   |     40 |           28
 Brand#14   | ECONOMY BURNISHED STEEL   |     41 |           28
 Brand#14   | ECONOMY PLATED TIN        |     48 |           28
 Brand#14   | ECONOMY POLISHED BRASS    |     50 |           28
 Brand#14   | ECONOMY POLISHED COPPER   |     31 |           28
 Brand#14   | LARGE ANODIZED BRASS      |     31 |           28
 Brand#14   | LARGE BRUSHED COPPER      |     50 |           28
 Brand#14   | LARGE BRUSHED NICKEL      |     22 |           28
 Brand#14   | LARGE BRUSHED NICKEL      |     31 |           28
 Brand#14   | LARGE BURNISHED COPPER    |     31 |           28
 Brand#14   | LARGE BURNISHED NICKEL    |     48 |           28
 Brand#14   | LARGE BURNISHED STEEL     |     41 |           28
 Brand#14   | LARGE PLATED COPPER       |     41 |           28
 Brand#14   | LARGE PLATED STEEL        |     50 |           28
 Brand#14   | LARGE PLATED TIN          |     50 |           28
 Brand#14   | LARGE POLISHED BRASS      |     48 |           28
 Brand#14   | LARGE POLISHED COPPER     |     40 |           28
 Brand#14   | LARGE POLISHED STEEL      |     12 |           28
 Brand#14   | LARGE POLISHED TIN        |     40 |           28
 Brand#14   | MEDIUM ANODIZED NICKEL    |     31 |           28
 Brand#14   | MEDIUM ANODIZED TIN       |     50 |           28
 Brand#14   | MEDIUM BRUSHED BRASS      |     22 |           28
 Brand#14   | MEDIUM BRUSHED NICKEL     |     12 |           28
 Brand#14   | MEDIUM BRUSHED STEEL      |     40 |           28
