BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (45, 42, 32, 8, 26, 4, 5, 15)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | MEDIUM BRUSHED STEEL      |     15 |           28
 Brand#44   | MEDIUM BRUSHED TIN        |     15 |           28
 Brand#44   | MEDIUM BURNISHED COPPER   |      8 |           28
 Brand#44   | MEDIUM BURNISHED NICKEL   |     26 |           28
 Brand#44   | MEDIUM BURNISHED STEEL    |     42 |           28
 Brand#44   | MEDIUM PLATED BRASS       |     26 |           28
 Brand#44   | MEDIUM PLATED BRASS       |     45 |           28
 Brand#44   | MEDIUM PLATED COPPER      |      4 |           28
 Brand#44   | MEDIUM PLATED COPPER      |      5 |           28
 Brand#44   | MEDIUM PLATED COPPER      |      8 |           28
 Brand#44   | MEDIUM PLATED STEEL       |      5 |           28
 Brand#44   | MEDIUM PLATED STEEL       |     15 |           28
 Brand#44   | MEDIUM POLISHED TIN       |     15 |           28
 Brand#44   | PROMO BURNISHED COPPER    |      8 |           28
 Brand#44   | PROMO BURNISHED STEEL     |      8 |           28
 Brand#44   | PROMO BURNISHED STEEL     |     15 |           28
 Brand#44   | PROMO PLATED BRASS        |     15 |           28
 Brand#44   | PROMO PLATED STEEL        |     45 |           28
 Brand#44   | PROMO PLATED TIN          |     42 |           28
 Brand#44   | PROMO POLISHED NICKEL     |      5 |           28
 Brand#44   | PROMO POLISHED NICKEL     |     26 |           28
 Brand#44   | SMALL ANODIZED COPPER     |     32 |           28
 Brand#44   | SMALL ANODIZED COPPER     |     45 |           28
 Brand#44   | SMALL ANODIZED STEEL      |      4 |           28
 Brand#44   | SMALL BRUSHED BRASS       |      5 |           28
 Brand#44   | SMALL BRUSHED BRASS       |     45 |           28
 Brand#44   | SMALL BRUSHED COPPER      |     15 |           28
 Brand#44   | SMALL BRUSHED COPPER      |     42 |           28
 Brand#44   | SMALL BURNISHED NICKEL    |     32 |           28
 Brand#44   | SMALL BURNISHED STEEL     |     15 |           28
 Brand#44   | SMALL BURNISHED TIN       |      4 |           28
 Brand#44   | SMALL PLATED STEEL        |     15 |           28
 Brand#44   | SMALL PLATED TIN          |      8 |           28
 Brand#44   | SMALL POLISHED BRASS      |      4 |           28
 Brand#44   | SMALL POLISHED BRASS      |      5 |           28
 Brand#44   | SMALL POLISHED NICKEL     |     45 |           28
 Brand#44   | SMALL POLISHED STEEL      |      8 |           28
 Brand#44   | SMALL POLISHED TIN        |     45 |           28
 Brand#44   | STANDARD ANODIZED COPPER  |      4 |           28
 Brand#44   | STANDARD ANODIZED NICKEL  |     26 |           28
 Brand#44   | STANDARD BRUSHED BRASS    |     15 |           28
 Brand#44   | STANDARD BRUSHED COPPER   |      5 |           28
 Brand#44   | STANDARD BRUSHED TIN      |      8 |           28
 Brand#44   | STANDARD BURNISHED BRASS  |     42 |           28
 Brand#44   | STANDARD BURNISHED BRASS  |     45 |           28
 Brand#44   | STANDARD BURNISHED COPPER |     26 |           28
 Brand#44   | STANDARD BURNISHED NICKEL |      8 |           28
 Brand#44   | STANDARD PLATED BRASS     |     42 |           28
 Brand#44   | STANDARD PLATED TIN       |     15 |           28
 Brand#44   | STANDARD POLISHED STEEL   |      8 |           28
 Brand#45   | ECONOMY ANODIZED COPPER   |     26 |           28
 Brand#45   | ECONOMY ANODIZED NICKEL   |     26 |           28
 Brand#45   | ECONOMY ANODIZED STEEL    |     26 |           28
 Brand#45   | ECONOMY BRUSHED NICKEL    |     45 |           28
 Brand#45   | ECONOMY BRUSHED STEEL     |      5 |           28
 Brand#45   | ECONOMY BRUSHED TIN       |     45 |           28
 Brand#45   | ECONOMY BURNISHED COPPER  |     42 |           28
 Brand#45   | ECONOMY BURNISHED COPPER  |     45 |           28
 Brand#45   | ECONOMY BURNISHED NICKEL  |     26 |           28
 Brand#45   | ECONOMY BURNISHED STEEL   |     32 |           28
 Brand#45   | ECONOMY PLATED BRASS      |      5 |           28
 Brand#45   | ECONOMY PLATED BRASS      |     45 |           28
 Brand#45   | ECONOMY PLATED STEEL      |     26 |           28
 Brand#45   | ECONOMY PLATED STEEL      |     45 |           28
 Brand#45   | ECONOMY POLISHED BRASS    |     45 |           28
 Brand#45   | ECONOMY POLISHED TIN      |      4 |           28
 Brand#45   | LARGE BRUSHED COPPER      |     32 |           28
 Brand#45   | LARGE BRUSHED TIN         |      4 |           28
 Brand#45   | LARGE BRUSHED TIN         |     26 |           28
 Brand#45   | LARGE BURNISHED BRASS     |     32 |           28
 Brand#45   | LARGE BURNISHED COPPER    |      4 |           28
 Brand#45   | LARGE BURNISHED NICKEL    |     15 |           28
 Brand#45   | LARGE BURNISHED STEEL     |     45 |           28
 Brand#45   | LARGE PLATED NICKEL       |      4 |           28
 Brand#45   | LARGE POLISHED STEEL      |      4 |           28
 Brand#45   | MEDIUM ANODIZED BRASS     |      5 |           28
 Brand#45   | MEDIUM ANODIZED NICKEL    |     45 |           28
 Brand#45   | MEDIUM BRUSHED BRASS      |     45 |           28
 Brand#45   | MEDIUM BRUSHED STEEL      |      5 |           28
 Brand#45   | MEDIUM BURNISHED BRASS    |      4 |           28
 Brand#45   | MEDIUM BURNISHED NICKEL   |     42 |           28
 Brand#45   | MEDIUM PLATED COPPER      |     32 |           28
 Brand#45   | MEDIUM PLATED STEEL       |      5 |           28
 Brand#45   | MEDIUM POLISHED COPPER    |      8 |           28
 Brand#45   | MEDIUM POLISHED NICKEL    |      5 |           28
 Brand#45   | MEDIUM POLISHED NICKEL    |      8 |           28
 Brand#45   | PROMO ANODIZED COPPER     |     32 |           28
 Brand#45   | PROMO ANODIZED NICKEL     |     15 |           28
 Brand#45   | PROMO ANODIZED TIN        |     15 |           28
 Brand#45   | PROMO BURNISHED COPPER    |     26 |           28
 Brand#45   | PROMO PLATED BRASS        |      8 |           28
 Brand#45   | PROMO PLATED NICKEL       |      5 |           28
 Brand#45   | PROMO PLATED NICKEL       |     15 |           28
 Brand#45   | PROMO POLISHED COPPER     |     26 |           28
 Brand#45   | PROMO POLISHED NICKEL     |     15 |           28
 Brand#45   | PROMO POLISHED TIN        |     45 |           28
 Brand#45   | SMALL ANODIZED COPPER     |     26 |           28
 Brand#45   | SMALL ANODIZED STEEL      |     26 |           28
 Brand#45   | SMALL ANODIZED TIN        |     32 |           28
 Brand#45   | SMALL BRUSHED COPPER      |      5 |           28
 Brand#45   | SMALL BRUSHED COPPER      |     42 |           28
 Brand#45   | SMALL BRUSHED STEEL       |     45 |           28
 Brand#45   | SMALL BURNISHED BRASS     |      5 |           28
 Brand#45   | SMALL BURNISHED NICKEL    |     45 |           28
 Brand#45   | SMALL BURNISHED STEEL     |     15 |           28
 Brand#45   | SMALL PLATED BRASS        |      5 |           28
 Brand#45   | SMALL PLATED NICKEL       |      5 |           28
 Brand#45   | SMALL POLISHED STEEL      |      4 |           28
 Brand#45   | SMALL POLISHED STEEL      |     42 |           28
 Brand#45   | STANDARD ANODIZED BRASS   |     32 |           28
 Brand#45   | STANDARD BRUSHED BRASS    |     45 |           28
 Brand#45   | STANDARD BRUSHED NICKEL   |     26 |           28
 Brand#45   | STANDARD BRUSHED STEEL    |      5 |           28
 Brand#45   | STANDARD BRUSHED TIN      |      5 |           28
 Brand#45   | STANDARD BURNISHED BRASS  |      5 |           28
 Brand#45   | STANDARD BURNISHED BRASS  |     15 |           28
 Brand#45   | STANDARD BURNISHED COPPER |      8 |           28
 Brand#45   | STANDARD BURNISHED STEEL  |     26 |           28
 Brand#45   | STANDARD BURNISHED STEEL  |     42 |           28
 Brand#45   | STANDARD PLATED STEEL     |     42 |           28
 Brand#45   | STANDARD PLATED TIN       |     45 |           28
 Brand#45   | STANDARD POLISHED NICKEL  |      4 |           28
 Brand#45   | STANDARD POLISHED NICKEL  |      8 |           28
 Brand#45   | STANDARD POLISHED NICKEL  |     26 |           28
 Brand#45   | STANDARD POLISHED STEEL   |     42 |           28
 Brand#51   | ECONOMY ANODIZED NICKEL   |      4 |           28
 Brand#51   | ECONOMY ANODIZED NICKEL   |     15 |           28
 Brand#51   | ECONOMY ANODIZED STEEL    |      4 |           28
 Brand#51   | ECONOMY BRUSHED STEEL     |      8 |           28
 Brand#51   | ECONOMY BRUSHED TIN       |      8 |           28
 Brand#51   | ECONOMY BURNISHED BRASS   |     15 |           28
 Brand#51   | ECONOMY BURNISHED NICKEL  |     45 |           28
 Brand#51   | ECONOMY PLATED BRASS      |      5 |           28
 Brand#51   | ECONOMY PLATED COPPER     |      8 |           28
 Brand#51   | ECONOMY POLISHED BRASS    |      4 |           28
 Brand#51   | ECONOMY POLISHED BRASS    |      5 |           28
 Brand#51   | ECONOMY POLISHED BRASS    |      8 |           28
 Brand#51   | ECONOMY POLISHED BRASS    |     45 |           28
 Brand#51   | ECONOMY POLISHED TIN      |     42 |           28
 Brand#51   | LARGE ANODIZED BRASS      |     45 |           28
 Brand#51   | LARGE ANODIZED COPPER     |      5 |           28
 Brand#51   | LARGE ANODIZED NICKEL     |      8 |           28
 Brand#51   | LARGE ANODIZED TIN        |      4 |           28
 Brand#51   | LARGE ANODIZED TIN        |      5 |           28
 Brand#51   | LARGE ANODIZED TIN        |     42 |           28
 Brand#51   | LARGE BRUSHED COPPER      |     15 |           28
 Brand#51   | LARGE BRUSHED NICKEL      |      4 |           28
 Brand#51   | LARGE BURNISHED COPPER    |      5 |           28
 Brand#51   | LARGE BURNISHED NICKEL    |      4 |           28
 Brand#51   | LARGE BURNISHED NICKEL    |      8 |           28
 Brand#51   | LARGE BURNISHED NICKEL    |     15 |           28
 Brand#51   | LARGE BURNISHED STEEL     |     26 |           28
 Brand#51   | LARGE PLATED BRASS        |      5 |           28
 Brand#51   | LARGE PLATED NICKEL       |      4 |           28
 Brand#51   | LARGE PLATED NICKEL       |      8 |           28
 Brand#51   | LARGE PLATED STEEL        |      8 |           28
 Brand#51   | LARGE PLATED TIN          |      5 |           28
 Brand#51   | MEDIUM BRUSHED COPPER     |      8 |           28
 Brand#51   | MEDIUM BRUSHED NICKEL     |     15 |           28
 Brand#51   | MEDIUM BRUSHED STEEL      |     26 |           28
 Brand#51   | MEDIUM BRUSHED TIN        |      5 |           28
 Brand#51   | MEDIUM PLATED COPPER      |     32 |           28
 Brand#51   | MEDIUM PLATED NICKEL      |     15 |           28
 Brand#51   | MEDIUM POLISHED STEEL     |      4 |           28
 Brand#51   | MEDIUM POLISHED TIN       |     32 |           28
 Brand#51   | PROMO ANODIZED BRASS      |      5 |           28
 Brand#51   | PROMO ANODIZED BRASS      |      8 |           28
 Brand#51   | PROMO ANODIZED NICKEL     |     42 |           28
 Brand#51   | PROMO ANODIZED STEEL      |      8 |           28
 Brand#51   | PROMO ANODIZED STEEL      |     45 |           28
 Brand#51   | PROMO BURNISHED BRASS     |      8 |           28
 Brand#51   | PROMO BURNISHED NICKEL    |     26 |           28
 Brand#51   | PROMO BURNISHED NICKEL    |     42 |           28
 Brand#51   | PROMO BURNISHED NICKEL    |     45 |           28
 Brand#51   | PROMO BURNISHED STEEL     |      8 |           28
 Brand#51   | PROMO PLATED COPPER       |      5 |           28
 Brand#51   | PROMO PLATED COPPER       |     15 |           28
 Brand#51   | PROMO PLATED NICKEL       |     45 |           28
 Brand#51   | PROMO POLISHED COPPER     |     45 |           28
 Brand#51   | PROMO POLISHED STEEL      |      5 |           28
 Brand#51   | SMALL ANODIZED COPPER     |     42 |           28
 Brand#51   | SMALL ANODIZED STEEL      |     26 |           28
 Brand#51   | SMALL ANODIZED STEEL      |     32 |           28
 Brand#51   | SMALL ANODIZED TIN        |     45 |           28
 Brand#51   | SMALL BRUSHED BRASS       |      5 |           28
 Brand#51   | SMALL BRUSHED TIN         |     42 |           28
 Brand#51   | SMALL BRUSHED TIN         |     45 |           28
 Brand#51   | SMALL BURNISHED NICKEL    |      5 |           28
 Brand#51   | SMALL BURNISHED NICKEL    |      8 |           28
 Brand#51   | SMALL BURNISHED STEEL     |     45 |           28
 Brand#51   | SMALL BURNISHED TIN       |      4 |           28
 Brand#51   | SMALL BURNISHED TIN       |      8 |           28
 Brand#51   | SMALL BURNISHED TIN       |     26 |           28
 Brand#51   | SMALL PLATED BRASS        |      4 |           28
 Brand#51   | SMALL PLATED NICKEL       |      4 |           28
 Brand#51   | SMALL PLATED STEEL        |     45 |           28
 Brand#51   | SMALL PLATED TIN          |      4 |           28
 Brand#51   | SMALL PLATED TIN          |      8 |           28
 Brand#51   | SMALL POLISHED BRASS      |      5 |           28
 Brand#51   | SMALL POLISHED NICKEL     |      4 |           28
 Brand#51   | SMALL POLISHED NICKEL     |      8 |           28
 Brand#51   | SMALL POLISHED NICKEL     |     32 |           28
 Brand#51   | SMALL POLISHED STEEL      |      4 |           28
 Brand#51   | SMALL POLISHED TIN        |      8 |           28
 Brand#51   | SMALL POLISHED TIN        |     45 |           28
 Brand#51   | STANDARD ANODIZED COPPER  |      8 |           28
 Brand#51   | STANDARD ANODIZED TIN     |      8 |           28
 Brand#51   | STANDARD ANODIZED TIN     |     15 |           28
 Brand#51   | STANDARD BRUSHED BRASS    |      8 |           28
 Brand#51   | STANDARD BRUSHED NICKEL   |     45 |           28
 Brand#51   | STANDARD BURNISHED NICKEL |     26 |           28
 Brand#51   | STANDARD PLATED NICKEL    |     45 |           28
 Brand#51   | STANDARD PLATED TIN       |     42 |           28
 Brand#52   | ECONOMY ANODIZED COPPER   |      4 |           28
 Brand#52   | ECONOMY BRUSHED COPPER    |     42 |           28
 Brand#52   | ECONOMY BRUSHED STEEL     |      8 |           28
 Brand#52   | ECONOMY BRUSHED TIN       |      8 |           28
 Brand#52   | ECONOMY BRUSHED TIN       |     26 |           28
 Brand#52   | ECONOMY BURNISHED COPPER  |     26 |           28
 Brand#52   | ECONOMY BURNISHED STEEL   |     32 |           28
 Brand#52   | ECONOMY BURNISHED TIN     |      4 |           28
 Brand#52   | ECONOMY PLATED COPPER     |     26 |           28
 Brand#52   | ECONOMY PLATED NICKEL     |     15 |           28
 Brand#52   | ECONOMY PLATED TIN        |     32 |           28
 Brand#52   | ECONOMY POLISHED COPPER   |      4 |           28
 Brand#52   | ECONOMY POLISHED NICKEL   |     45 |           28
 Brand#52   | ECONOMY POLISHED TIN      |      8 |           28
 Brand#52   | LARGE ANODIZED BRASS      |     15 |           28
 Brand#52   | LARGE ANODIZED NICKEL     |     26 |           28
 Brand#52   | LARGE BRUSHED COPPER      |     26 |           28
 Brand#52   | LARGE BRUSHED NICKEL      |      5 |           28
 Brand#52   | LARGE BRUSHED TIN         |     42 |           28
 Brand#52   | LARGE BURNISHED STEEL     |     45 |           28
 Brand#52   | LARGE BURNISHED TIN       |     15 |           28
 Brand#52   | LARGE BURNISHED TIN       |     45 |           28
 Brand#52   | LARGE PLATED STEEL        |     32 |           28
 Brand#52   | LARGE PLATED TIN          |      4 |           28
 Brand#52   | LARGE POLISHED BRASS      |     32 |           28
 Brand#52   | LARGE POLISHED NICKEL     |      5 |           28
 Brand#52   | LARGE POLISHED STEEL      |      5 |           28
 Brand#52   | LARGE POLISHED TIN        |     26 |           28
 Brand#52   | LARGE POLISHED TIN        |     45 |           28
 Brand#52   | MEDIUM BRUSHED NICKEL     |     32 |           28
 Brand#52   | MEDIUM BRUSHED STEEL      |     32 |           28
 Brand#52   | MEDIUM BURNISHED BRASS    |     32 |           28
 Brand#52   | MEDIUM PLATED NICKEL      |     15 |           28
 Brand#52   | MEDIUM POLISHED BRASS     |     32 |           28
 Brand#52   | MEDIUM POLISHED NICKEL    |      4 |           28
 Brand#52   | MEDIUM POLISHED NICKEL    |     26 |           28
 Brand#52   | MEDIUM POLISHED TIN       |     26 |           28
 Brand#52   | PROMO ANODIZED BRASS      |     15 |           28
 Brand#52   | PROMO ANODIZED TIN        |      4 |           28
 Brand#52   | PROMO ANODIZED TIN        |     15 |           28
 Brand#52   | PROMO BURNISHED BRASS     |      8 |           28
 Brand#52   | PROMO BURNISHED TIN       |     42 |           28
 Brand#52   | PROMO PLATED BRASS        |     15 |           28
 Brand#52   | PROMO PLATED NICKEL       |     15 |           28
 Brand#52   | PROMO POLISHED BRASS      |     32 |           28
 Brand#52   | PROMO POLISHED TIN        |     26 |           28
 Brand#52   | SMALL ANODIZED TIN        |      4 |           28
 Brand#52   | SMALL BRUSHED NICKEL      |      5 |           28
 Brand#52   | SMALL BRUSHED NICKEL      |      8 |           28
 Brand#52   | SMALL BRUSHED TIN         |      8 |           28
 Brand#52   | SMALL BURNISHED BRASS     |      8 |           28
 Brand#52   | SMALL BURNISHED NICKEL    |      4 |           28
