BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 37, 47, 8, 34, 36, 28, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | LARGE BRUSHED NICKEL      |     37 |           24
 Brand#31   | LARGE BRUSHED STEEL       |     34 |           24
 Brand#31   | LARGE BRUSHED STEEL       |     37 |           24
 Brand#31   | LARGE BURNISHED NICKEL    |      5 |           24
 Brand#31   | LARGE BURNISHED TIN       |      5 |           24
 Brand#31   | LARGE BURNISHED TIN       |     36 |           24
 Brand#31   | LARGE PLATED COPPER       |      8 |           24
 Brand#31   | LARGE PLATED TIN          |      8 |           24
 Brand#31   | LARGE PLATED TIN          |     37 |           24
 Brand#31   | LARGE POLISHED NICKEL     |     37 |           24
 Brand#31   | LARGE POLISHED STEEL      |      8 |           24
 Brand#31   | LARGE POLISHED TIN        |     47 |           24
 Brand#31   | MEDIUM ANODIZED BRASS     |      5 |           24
 Brand#31   | MEDIUM ANODIZED COPPER    |     38 |           24
 Brand#31   | MEDIUM ANODIZED NICKEL    |     28 |           24
 Brand#31   | MEDIUM BURNISHED BRASS    |     28 |           24
 Brand#31   | MEDIUM BURNISHED STEEL    |     36 |           24
 Brand#31   | MEDIUM BURNISHED TIN      |     36 |           24
 Brand#31   | MEDIUM PLATED COPPER      |      5 |           24
 Brand#31   | MEDIUM PLATED NICKEL      |      8 |           24
 Brand#31   | PROMO ANODIZED BRASS      |     36 |           24
 Brand#31   | PROMO PLATED COPPER       |      5 |           24
 Brand#31   | PROMO POLISHED NICKEL     |     34 |           24
 Brand#31   | PROMO POLISHED STEEL      |     38 |           24
 Brand#31   | SMALL ANODIZED NICKEL     |     34 |           24
 Brand#31   | SMALL ANODIZED STEEL      |      8 |           24
 Brand#31   | SMALL BRUSHED COPPER      |     37 |           24
 Brand#31   | SMALL BRUSHED TIN         |     28 |           24
 Brand#31   | SMALL BURNISHED STEEL     |     28 |           24
 Brand#31   | SMALL PLATED STEEL        |     37 |           24
 Brand#31   | SMALL PLATED TIN          |     34 |           24
 Brand#31   | SMALL POLISHED BRASS      |      8 |           24
 Brand#31   | SMALL POLISHED NICKEL     |      8 |           24
 Brand#31   | STANDARD ANODIZED COPPER  |      8 |           24
 Brand#31   | STANDARD ANODIZED STEEL   |     28 |           24
 Brand#31   | STANDARD BRUSHED COPPER   |     28 |           24
 Brand#31   | STANDARD BRUSHED COPPER   |     37 |           24
 Brand#31   | STANDARD BRUSHED STEEL    |      5 |           24
 Brand#31   | STANDARD BRUSHED STEEL    |     37 |           24
 Brand#31   | STANDARD BURNISHED TIN    |      5 |           24
 Brand#31   | STANDARD PLATED COPPER    |     47 |           24
 Brand#31   | STANDARD PLATED NICKEL    |      8 |           24
 Brand#31   | STANDARD PLATED NICKEL    |     34 |           24
 Brand#31   | STANDARD POLISHED COPPER  |     28 |           24
 Brand#31   | STANDARD POLISHED COPPER  |     34 |           24
 Brand#31   | STANDARD POLISHED STEEL   |      5 |           24
 Brand#32   | ECONOMY BRUSHED COPPER    |      8 |           24
 Brand#32   | ECONOMY BRUSHED COPPER    |     28 |           24
 Brand#32   | ECONOMY BRUSHED NICKEL    |     28 |           24
 Brand#32   | ECONOMY BRUSHED NICKEL    |     34 |           24
 Brand#32   | ECONOMY BRUSHED NICKEL    |     47 |           24
 Brand#32   | ECONOMY BRUSHED TIN       |     28 |           24
 Brand#32   | ECONOMY BRUSHED TIN       |     36 |           24
 Brand#32   | ECONOMY BURNISHED COPPER  |      8 |           24
 Brand#32   | ECONOMY PLATED NICKEL     |     38 |           24
 Brand#32   | LARGE ANODIZED STEEL      |      8 |           24
 Brand#32   | LARGE BRUSHED COPPER      |     28 |           24
 Brand#32   | LARGE BRUSHED COPPER      |     37 |           24
 Brand#32   | LARGE BRUSHED COPPER      |     38 |           24
 Brand#32   | LARGE BRUSHED TIN         |     34 |           24
 Brand#32   | LARGE BURNISHED COPPER    |     37 |           24
 Brand#32   | LARGE BURNISHED NICKEL    |     34 |           24
 Brand#32   | LARGE BURNISHED STEEL     |     34 |           24
 Brand#32   | LARGE PLATED NICKEL       |      5 |           24
 Brand#32   | LARGE PLATED NICKEL       |     36 |           24
 Brand#32   | LARGE PLATED TIN          |     38 |           24
 Brand#32   | LARGE POLISHED BRASS      |     34 |           24
 Brand#32   | LARGE POLISHED BRASS      |     38 |           24
 Brand#32   | MEDIUM ANODIZED COPPER    |     34 |           24
 Brand#32   | MEDIUM ANODIZED NICKEL    |      5 |           24
 Brand#32   | MEDIUM ANODIZED NICKEL    |     36 |           24
 Brand#32   | MEDIUM BURNISHED BRASS    |     34 |           24
 Brand#32   | MEDIUM POLISHED BRASS     |     34 |           24
 Brand#32   | MEDIUM POLISHED NICKEL    |      5 |           24
 Brand#32   | MEDIUM POLISHED NICKEL    |     47 |           24
 Brand#32   | PROMO ANODIZED BRASS      |     34 |           24
 Brand#32   | PROMO ANODIZED STEEL      |     47 |           24
 Brand#32   | PROMO ANODIZED TIN        |     34 |           24
 Brand#32   | PROMO BRUSHED BRASS       |     34 |           24
 Brand#32   | PROMO BURNISHED BRASS     |     47 |           24
 Brand#32   | PROMO BURNISHED STEEL     |     38 |           24
 Brand#32   | PROMO BURNISHED TIN       |      5 |           24
 Brand#32   | PROMO PLATED STEEL        |     47 |           24
 Brand#32   | SMALL BRUSHED COPPER      |     36 |           24
 Brand#32   | SMALL BRUSHED COPPER      |     38 |           24
 Brand#32   | SMALL BRUSHED NICKEL      |     47 |           24
 Brand#32   | SMALL BURNISHED STEEL     |     28 |           24
 Brand#32   | SMALL PLATED STEEL        |      5 |           24
 Brand#32   | SMALL POLISHED BRASS      |      8 |           24
 Brand#32   | SMALL POLISHED COPPER     |      8 |           24
 Brand#32   | SMALL POLISHED COPPER     |     28 |           24
 Brand#32   | SMALL POLISHED TIN        |     37 |           24
 Brand#32   | STANDARD ANODIZED BRASS   |     47 |           24
 Brand#32   | STANDARD ANODIZED STEEL   |      8 |           24
 Brand#32   | STANDARD ANODIZED TIN     |     36 |           24
 Brand#32   | STANDARD BRUSHED COPPER   |      8 |           24
 Brand#32   | STANDARD BRUSHED COPPER   |     47 |           24
 Brand#32   | STANDARD BRUSHED TIN      |      5 |           24
 Brand#32   | STANDARD BRUSHED TIN      |     34 |           24
 Brand#32   | STANDARD BURNISHED COPPER |     38 |           24
 Brand#32   | STANDARD BURNISHED NICKEL |     34 |           24
 Brand#32   | STANDARD BURNISHED STEEL  |      5 |           24
 Brand#32   | STANDARD BURNISHED TIN    |     28 |           24
 Brand#32   | STANDARD PLATED BRASS     |     34 |           24
 Brand#32   | STANDARD POLISHED STEEL   |     36 |           24
 Brand#32   | STANDARD POLISHED STEEL   |     37 |           24
 Brand#32   | STANDARD POLISHED TIN     |     37 |           24
 Brand#33   | ECONOMY ANODIZED TIN      |      5 |           24
 Brand#33   | ECONOMY ANODIZED TIN      |      8 |           24
 Brand#33   | ECONOMY BRUSHED COPPER    |     34 |           24
 Brand#33   | ECONOMY BRUSHED TIN       |      5 |           24
 Brand#33   | ECONOMY BURNISHED STEEL   |      8 |           24
 Brand#33   | ECONOMY POLISHED COPPER   |     28 |           24
 Brand#33   | ECONOMY POLISHED TIN      |     38 |           24
 Brand#33   | LARGE ANODIZED COPPER     |      8 |           24
 Brand#33   | LARGE ANODIZED COPPER     |     34 |           24
 Brand#33   | LARGE ANODIZED NICKEL     |     37 |           24
 Brand#33   | LARGE ANODIZED TIN        |     34 |           24
 Brand#33   | LARGE BRUSHED COPPER      |     38 |           24
 Brand#33   | LARGE BRUSHED NICKEL      |     36 |           24
 Brand#33   | LARGE BRUSHED TIN         |      5 |           24
 Brand#33   | LARGE BURNISHED NICKEL    |      8 |           24
 Brand#33   | MEDIUM ANODIZED NICKEL    |     47 |           24
 Brand#33   | MEDIUM BURNISHED BRASS    |      8 |           24
 Brand#33   | MEDIUM BURNISHED NICKEL   |     47 |           24
 Brand#33   | MEDIUM PLATED NICKEL      |     28 |           24
 Brand#33   | MEDIUM PLATED TIN         |     47 |           24
 Brand#33   | MEDIUM POLISHED NICKEL    |     28 |           24
 Brand#33   | MEDIUM POLISHED STEEL     |      8 |           24
 Brand#33   | PROMO ANODIZED NICKEL     |      8 |           24
 Brand#33   | PROMO ANODIZED STEEL      |     37 |           24
 Brand#33   | PROMO BURNISHED BRASS     |      5 |           24
 Brand#33   | PROMO BURNISHED BRASS     |     36 |           24
 Brand#33   | PROMO BURNISHED BRASS     |     47 |           24
 Brand#33   | PROMO PLATED COPPER       |     37 |           24
 Brand#33   | PROMO PLATED TIN          |     38 |           24
 Brand#33   | PROMO POLISHED COPPER     |     37 |           24
 Brand#33   | PROMO POLISHED TIN        |      8 |           24
 Brand#33   | PROMO POLISHED TIN        |     47 |           24
 Brand#33   | SMALL ANODIZED NICKEL     |     47 |           24
 Brand#33   | SMALL BRUSHED BRASS       |     28 |           24
 Brand#33   | SMALL BRUSHED COPPER      |     28 |           24
 Brand#33   | SMALL BRUSHED COPPER      |     34 |           24
 Brand#33   | SMALL BURNISHED BRASS     |      5 |           24
 Brand#33   | SMALL BURNISHED STEEL     |     36 |           24
 Brand#33   | SMALL BURNISHED TIN       |      5 |           24
 Brand#33   | SMALL BURNISHED TIN       |     37 |           24
 Brand#33   | SMALL PLATED BRASS        |     28 |           24
 Brand#33   | SMALL PLATED NICKEL       |     38 |           24
 Brand#33   | SMALL PLATED STEEL        |     36 |           24
 Brand#33   | STANDARD ANODIZED BRASS   |     34 |           24
 Brand#33   | STANDARD ANODIZED TIN     |     36 |           24
 Brand#33   | STANDARD BRUSHED COPPER   |      5 |           24
 Brand#33   | STANDARD BRUSHED COPPER   |     28 |           24
 Brand#33   | STANDARD POLISHED BRASS   |     36 |           24
 Brand#34   | ECONOMY BRUSHED NICKEL    |      5 |           24
 Brand#34   | ECONOMY BRUSHED NICKEL    |     36 |           24
 Brand#34   | ECONOMY PLATED COPPER     |      5 |           24
 Brand#34   | LARGE ANODIZED BRASS      |     36 |           24
 Brand#34   | LARGE ANODIZED NICKEL     |     38 |           24
 Brand#34   | LARGE BRUSHED STEEL       |     34 |           24
 Brand#34   | LARGE BURNISHED COPPER    |      5 |           24
 Brand#34   | LARGE BURNISHED TIN       |     36 |           24
 Brand#34   | LARGE PLATED STEEL        |     38 |           24
 Brand#34   | LARGE POLISHED COPPER     |      5 |           24
 Brand#34   | MEDIUM ANODIZED BRASS     |     28 |           24
 Brand#34   | MEDIUM BURNISHED BRASS    |     36 |           24
 Brand#34   | MEDIUM BURNISHED STEEL    |     38 |           24
 Brand#34   | MEDIUM PLATED NICKEL      |     36 |           24
 Brand#34   | MEDIUM PLATED TIN         |     47 |           24
 Brand#34   | MEDIUM POLISHED COPPER    |     47 |           24
 Brand#34   | MEDIUM POLISHED TIN       |     37 |           24
 Brand#34   | PROMO ANODIZED COPPER     |     38 |           24
 Brand#34   | PROMO BRUSHED NICKEL      |     38 |           24
 Brand#34   | PROMO BRUSHED TIN         |     47 |           24
 Brand#34   | PROMO BURNISHED TIN       |     37 |           24
 Brand#34   | PROMO PLATED COPPER       |     36 |           24
 Brand#34   | PROMO PLATED NICKEL       |      8 |           24
 Brand#34   | PROMO POLISHED BRASS      |     47 |           24
 Brand#34   | PROMO POLISHED NICKEL     |     34 |           24
 Brand#34   | SMALL ANODIZED COPPER     |      5 |           24
 Brand#34   | SMALL ANODIZED COPPER     |     28 |           24
 Brand#34   | SMALL ANODIZED TIN        |     34 |           24
 Brand#34   | SMALL BRUSHED BRASS       |     28 |           24
 Brand#34   | SMALL BRUSHED STEEL       |     38 |           24
 Brand#34   | SMALL BRUSHED STEEL       |     47 |           24
 Brand#34   | SMALL BURNISHED COPPER    |     28 |           24
 Brand#34   | SMALL BURNISHED NICKEL    |      8 |           24
 Brand#34   | SMALL PLATED BRASS        |     36 |           24
 Brand#34   | SMALL PLATED BRASS        |     37 |           24
 Brand#34   | SMALL PLATED COPPER       |     47 |           24
 Brand#34   | SMALL PLATED TIN          |     28 |           24
 Brand#34   | SMALL POLISHED BRASS      |     38 |           24
 Brand#34   | SMALL POLISHED STEEL      |     36 |           24
 Brand#34   | SMALL POLISHED TIN        |     36 |           24
 Brand#34   | STANDARD ANODIZED NICKEL  |     34 |           24
 Brand#34   | STANDARD BRUSHED BRASS    |     37 |           24
 Brand#34   | STANDARD BRUSHED COPPER   |     34 |           24
 Brand#34   | STANDARD BURNISHED STEEL  |     36 |           24
 Brand#34   | STANDARD PLATED BRASS     |     28 |           24
 Brand#34   | STANDARD PLATED COPPER    |     28 |           24
 Brand#34   | STANDARD PLATED TIN       |     34 |           24
 Brand#34   | STANDARD POLISHED NICKEL  |     37 |           24
 Brand#35   | ECONOMY ANODIZED BRASS    |      8 |           24
 Brand#35   | ECONOMY ANODIZED COPPER   |     37 |           24
 Brand#35   | ECONOMY BRUSHED NICKEL    |     34 |           24
 Brand#35   | ECONOMY BRUSHED STEEL     |      5 |           24
 Brand#35   | ECONOMY BRUSHED STEEL     |     28 |           24
 Brand#35   | ECONOMY BURNISHED STEEL   |     38 |           24
 Brand#35   | ECONOMY PLATED BRASS      |     38 |           24
 Brand#35   | ECONOMY POLISHED BRASS    |     37 |           24
 Brand#35   | LARGE BRUSHED NICKEL      |     28 |           24
 Brand#35   | LARGE PLATED BRASS        |     34 |           24
 Brand#35   | LARGE PLATED COPPER       |     28 |           24
 Brand#35   | LARGE PLATED STEEL        |     37 |           24
 Brand#35   | LARGE PLATED TIN          |     37 |           24
 Brand#35   | LARGE POLISHED BRASS      |     38 |           24
 Brand#35   | LARGE POLISHED COPPER     |      8 |           24
 Brand#35   | LARGE POLISHED NICKEL     |      5 |           24
 Brand#35   | LARGE POLISHED STEEL      |     37 |           24
 Brand#35   | MEDIUM BURNISHED COPPER   |     34 |           24
 Brand#35   | MEDIUM BURNISHED STEEL    |     38 |           24
 Brand#35   | MEDIUM PLATED STEEL       |      8 |           24
 Brand#35   | MEDIUM POLISHED BRASS     |      8 |           24
 Brand#35   | MEDIUM POLISHED COPPER    |     36 |           24
 Brand#35   | MEDIUM POLISHED STEEL     |     37 |           24
 Brand#35   | PROMO ANODIZED BRASS      |     34 |           24
 Brand#35   | PROMO ANODIZED STEEL      |     47 |           24
 Brand#35   | PROMO ANODIZED TIN        |     34 |           24
 Brand#35   | PROMO ANODIZED TIN        |     37 |           24
 Brand#35   | PROMO BRUSHED COPPER      |     28 |           24
 Brand#35   | PROMO BRUSHED COPPER      |     37 |           24
 Brand#35   | PROMO BRUSHED TIN         |     36 |           24
 Brand#35   | PROMO BURNISHED TIN       |     47 |           24
 Brand#35   | PROMO PLATED COPPER       |     34 |           24
 Brand#35   | PROMO PLATED COPPER       |     36 |           24
 Brand#35   | PROMO PLATED STEEL        |     36 |           24
 Brand#35   | PROMO POLISHED BRASS      |      5 |           24
 Brand#35   | PROMO POLISHED NICKEL     |     37 |           24
 Brand#35   | SMALL ANODIZED BRASS      |     37 |           24
 Brand#35   | SMALL ANODIZED TIN        |     47 |           24
 Brand#35   | SMALL BRUSHED STEEL       |      8 |           24
 Brand#35   | SMALL BRUSHED STEEL       |     34 |           24
 Brand#35   | SMALL BRUSHED TIN         |     28 |           24
 Brand#35   | SMALL BURNISHED COPPER    |     28 |           24
 Brand#35   | SMALL BURNISHED STEEL     |     47 |           24
 Brand#35   | SMALL BURNISHED TIN       |     28 |           24
 Brand#35   | SMALL PLATED COPPER       |     37 |           24
 Brand#35   | SMALL POLISHED BRASS      |     34 |           24
 Brand#35   | SMALL POLISHED STEEL      |      8 |           24
 Brand#35   | STANDARD ANODIZED STEEL   |     28 |           24
 Brand#35   | STANDARD BRUSHED BRASS    |     38 |           24
 Brand#35   | STANDARD BURNISHED NICKEL |      5 |           24
 Brand#35   | STANDARD BURNISHED TIN    |     28 |           24
 Brand#35   | STANDARD PLATED BRASS     |     36 |           24
 Brand#35   | STANDARD PLATED TIN       |     28 |           24
 Brand#35   | STANDARD POLISHED BRASS   |     37 |           24
 Brand#35   | STANDARD POLISHED STEEL   |     36 |           24
 Brand#35   | STANDARD POLISHED TIN     |      8 |           24
 Brand#35   | STANDARD POLISHED TIN     |     28 |           24
 Brand#41   | ECONOMY ANODIZED BRASS    |     28 |           24
 Brand#41   | ECONOMY BRUSHED NICKEL    |     28 |           24
 Brand#41   | ECONOMY BRUSHED TIN       |      5 |           24
 Brand#41   | ECONOMY BURNISHED BRASS   |     36 |           24
 Brand#41   | ECONOMY BURNISHED STEEL   |      8 |           24
